theme,judge,award,points,contents,author,x_url,judge_comment,license
肉,土居 文恵,特選,100,懐の夕焼けひとつ取り出して中濃ソースをぽつりと垂らす,やまぐちわたる　,https://x.com/arayuruyuruyuru,"「懐の夕焼けひとつ」に詩情がある。この歌のなかで「懐」はきっと自身の肉体や精神世界を表しており、肉体を離れた瞬間に「ひとつ」と数えられる儚い存在に変貌を遂げる。「夕焼け」という時間帯からも何かしらの後悔や心残り、郷愁などが伺える。

そこに落とした一滴の中濃ソースは、何かしらのピリオドのようで切ない。",CC BY-NC-ND 4.0
肉,土居 文恵,入選,50,わたくしが私である証明に押した朱肉の血のごとき赤,ベーグル,https://x.com/hakka_kinoko,印鑑の上下の向きは、天地とも表現される。結句の「血のごとき赤」からも啓示めいたものを感じたが、歌の腰にある「証明」という表現からも、何か人生を左右するような重要な契約書類に押した印であると読んだ。名を印で押すとき、自身を投影させた分身を生み出したような感覚に陥ったのであろう。歌全体の雰囲気がミステリアスで魅力的。,CC BY-NC-ND 4.0
肉,土居 文恵,入選,50,たんぽぽの綿毛のように肉体を離れて芽吹く人のやさしさ,浅寝むい,https://x.com/asanemutee,「やさしさ」とは、放たれた瞬間にその人の肉体を離れるという鋭い観察眼。また、それを「たんぽぽの綿毛」と表現した比喩が巧みな一首。「やさしさ」という広義な表現も、「綿毛」というモチーフと上手く呼応している。,CC BY-NC-ND 4.0
肉,土居 文恵,入選,50,夏の陽に目を細めれば夕さりを乞われてわれは檸檬の果肉,塩野抄,https://x.com/tankanosio,"夏の一日は長く、なかなか夕焼けがやってこない感覚に陥ることがある。「目を細める」ことは少し自身の夏の日差しを和らげる行為。それを「夕さりを乞われて」と表現したのだと読んだ。檸檬は他の果実に比べてもいつまでも固い印象で、その中の果肉は、厚い皮に閉ざされて何かを待ったままである。切なさと美しさが調和した一首。
",CC BY-NC-ND 4.0
肉,土居 文恵,入選,50,｢国破れて山河あり｣青椒肉絲お前の名に見る絶景,川瀬十萠子,https://x.com/nagikawase,本来ならその場ですぐに食べられて終わりであるはずの青椒肉絲。冒頭の杜甫の詩の「国」のように、消え失せてしまう存在であるにも関わらず、その立派な漢字の並びだけを見ると確かに中国の草木深い風景が浮かんでくる。名前を得るということは「消えないもの」に変化することなのかも知れないと気付かされた一首。,CC BY-NC-ND 4.0
肉,土居 文恵,佳作,20,肉の体まちがいさがしの片方の絵の中にいるみたいなひずみ,白石ポピー,https://x.com/shiraishipoppy,,CC BY-NC-ND 4.0
肉,土居 文恵,佳作,20,アガベアロエユーフォルビア水と愛は少しでいい陽だまりがあれば,古井　朔,https://x.com/saku_furui,,CC BY-NC-ND 4.0
肉,土居 文恵,佳作,20,肉骨血毛爪集めて作ってよ僕に憎しみもう混ぜないで,深上鴻一,https://x.com/KouichiFukagami,,CC BY-NC-ND 4.0
抱く,汐見りら,特選,100,不良には不良の３月過ぎゆくを想う緑野の群れに抱かれて,ぶりきのかに,https://x.com/buriki_tanka,人間が誰か・何かを抱く歌が多く寄せられた中で、主体が「緑野の群れ」という大いなる存在に抱かれているこちらの一首は存在感を放っていました。おそらく主体とは距離がある存在である「不良」に対して想像を巡らせながら、しかしくっきりとした像が浮かばない様は、「緑野」という曖昧さとひろさを持つ言葉とよく響き合っています。人生の岐路や別れを連想させる「3月」を持ってきたのも良いですね。全体的に語選びが上手い作品だと感服し、特選に選ばせていただきました。,CC BY-NC-ND 4.0
抱く,汐見りら,入選,50,どの花を抱いても赤い花言葉ばかりが胸で散って それだけ,よしなに,https://x.com/yoshinani_tanka,「赤い花言葉」という表現が血のイメージを引き連れて想像力をかき立てます。恋愛に関わる言葉でしょうか。抱いても胸で散ってしまう切なさ、あるいは虚しさを、「それだけ」と受け止める主体の距離のとり方に惹かれました。,CC BY-NC-ND 4.0
抱く,汐見りら,入選,50,ポテチ・月・友情・あなた 抱きしめるたびにちいさく欠けてゆくもの,なにもない子,https://x.com/nanimo_naiko,「ポテチ」や「月」って抱くものなんだー、とか、「あなた」って抱きしめると欠けるんだー、とか、面白がりたいところがたくさんあります。句割れや句跨りをしながらも定型にはめていこうとする小気味よい韻律もポップさに寄与していますね。,CC BY-NC-ND 4.0
抱く,汐見りら,入選,50,新米の天使が卵を温める強さでリュックサックを抱いた,村田真央,https://x.com/maomurataxyz,「新米の天使が卵を温める強さ」という可愛くてパワフルな比喩！新米のうちは力加減を間違えて卵を潰しちゃうなんてこともありそうですが……。連作のうちの一首なら前後の歌次第で明るくも暗くもなる可能性を秘めた一首だと思います。,CC BY-NC-ND 4.0
抱く,汐見りら,入選,50,地獄でも天国でもないここでまだ各々胸に抱く薔薇がある,萎竹,https://x.com/sinachiku_no_yo,上の句からTHE BLUE HEARTSの「TRAIN-TRAIN」を連想しました。絶望するほどでもないけれどままならない世界の中で、各々の胸に鮮やかな赤色を誇る薔薇が、頑丈な棘があることは、希望であるように読めます。,CC BY-NC-ND 4.0
抱く,汐見りら,佳作,20,この棚の端からぜんぶくださいという勢いで抱きしめられる,くらたか湖春,https://x.com/Koharu_kura,あなたのすべてが欲しい、と抱きしめるときの気迫と覚悟がポップな喩で描かれています。使ってみたくなる言い回しです。,CC BY-NC-ND 4.0
抱く,汐見りら,佳作,20,抱きしめることができない風ならば悲しみそっと連れてゆきたい,夜明けの象,https://x.com/Shiomichinu,形を持たない風への慈しみを感じます。下の句には「風」の中から「悲しみ」を抽出するような感覚の面白さがありますね。,CC BY-NC-ND 4.0
抱く,汐見りら,佳作,20,なにかしらの3kg前後を抱えるとフラッシュバックする我が子たち,稲井亮太,https://x.com/3404_g_,新生児の体重に近い3kg。「なにかしらの3kg」という表現や、内容に対して陰のある「フラッシュバック」という言葉が新鮮。,CC BY-NC-ND 4.0
抱く,汐見りら,佳作,20,包まれているときの眼はどんな色？　わたしはきっとこの街の色,水餃子,https://x.com/sh__yu___,包まれている「わたしの眼」という小さな対象に対して、包んでいる存在として想定していたもの（人？布団？）よりもっと大きな「この街の色」を出してくるのが驚き。,CC BY-NC-ND 4.0
抱く,汐見りら,佳作,20,はじめての海はじめてのドッグラン抱っこしてても跳ねちゃう仔犬,葉月ままこ,https://x.com/hazukimamako,新生児の体重に近い3kg。「なにかしらの3kg」という表現や、内容に対して陰のある「フラッシュバック」という言葉が新鮮。,CC BY-NC-ND 4.0
自由詠,石村まい,特選,100,長押しで保存する月はじまりを終わりの付属品にさせない,ゆめみさえ,https://x.com/yume3_sae,"どういうことだろう…と何度も読み返しているうちにどんどん惹かれていく、なんとも不思議な歌でした。
「長押しで保存する月」、スマートフォンの画面を長押しして画像を保存する動作が思い浮かびます。
景としてもそういう動作を指していると思うのですが、文字から立ち上がるイメージでは、まるで直接、月に触れているように感じられるところも魅力的です。

物事にははじまりと終わりがある。ひとつ何かが終われば、また別のものがはじまるから、はじまりは終わりの一部である→「はじまりは終わりの付属品である」という捉え方は、斬新でありながら共感できる。
そういう自然の摂理につよく抗いたい気持ちが「させない」という言い切りに表れています。

保存した「月」は、ある一点の過去／終わったこととして、主体にとどまりつづけるのでしょう。でも、終わりとはじまりはまったく別のことだから。
「月」というたったひとつのモチーフと、はじまりははじまりとして新たに迎えたい、というまっすぐな気持ちが響き合っており、絶妙な読後感を生み出してくれる歌でした。
とりあわせにそこはかとないセンスを感じてうらやましくなりました。",CC BY-NC-ND 4.0
自由詠,石村まい,入選,50,二十代　ゆでたパスタにあえるだけそういう軽さでひとを憎んだ,まる弥,https://x.com/marja0312tk,"比喩が遠くも近くもないほどよいバランスで、かつ歌のリズムや読み心地そのものにも「軽さ」を感じられるところに惹かれました。
前提の「二十代」＋一字空けでひと息置くことで、読者は一気に自分の二十代を思い出す（わたしのように現在進行形かもしれませんが）のではないでしょうか。
麺さえ茹でればそれなりの味のパスタが完成するソース。とても便利で、どこでも手に入る。簡略化された手間と同じような「軽さ」で、だれかを憎んだことが、憎みかけたことが、あるいはその片鱗の気持ちになったことが、あるかもしれない……と考えさせられます。
「憎む」という烈しい感情を、こんなにかんたんに自分がもってしまうことのおそろしさ、若さ、未熟さをさらっと表現しているところ、かつそれに自覚的である歌のスタンスも良いなと思いました。
（KALDIの塩レモンのパスタソース、おすすめです。）",CC BY-NC-ND 4.0
自由詠,石村まい,入選,50,貸したまま戻ってこない下巻には旅は続くと書いてあったな,全美,https://x.com/ZENMIN15,"僭越ながら、うまいなあとため息をつきながらいただきました。
上の句はなんてことのない日常。だれかに貸した、上下巻に分かれている本の下巻がなかなか戻ってこない。
「旅は続く」とあるので、冒険小説あるいは漫画だろうか、と想像がふくらみます。全体のストーリーは終わっているけれど、最後の最後に書いてありそうな文。わかる。
下巻を返してくれないその人に対して、もどかしさを覚えるというよりは、「ああ、旅は続くって書いてたもんなあ」と気持ちに折り合いをつける姿勢がいじらしくて素敵です。本そのものが擬人化されているところも効いています。
使っている語彙はとても自然でわかりやすいのに、そこから与えられるイメージのなんてあざやかなこと。しかも独りよがりではない、あたたかな共感を呼び起こす景。
ほんとうに「うまい」ってこういうことだよな……すごいな……と慄きました。",CC BY-NC-ND 4.0
自由詠,石村まい,佳作,20,ゆらゆらと酒蒸しアサリはほろ酔いでまもなく笑い転げるでしょう,よさく,https://x.com/yosaku47,"下の句の比喩に惹かれました。「酒蒸し」→「ほろ酔い」→「笑い転げる」という段階があかるくて楽しい。天気予報チックな言い方もチャーミングで素敵です。
だんだんと煮たってきて、実際に貝がひらくまでのシーンを見事に言い当てていて、観察眼がするどいなと思います。
「笑い転げる」、良いなあ。おいしいアサリなんだろうなあ。",CC BY-NC-ND 4.0
自由詠,石村まい,佳作,20,ねむってもねむっても夜てのひらをすべりおちてく葡萄のにおい,夏谷くらら,https://x.com/natsutani_clara,"「夜」と「葡萄」の相性のよさに気づかされました。
いくらねむっても夜、というのは、夜中に何度も目が覚めてしまうというふうにもとれるし、永遠に夜がつづく世界にいるような気もします。
幻想的な読みもゆるしてくれる後半部分がとても印象的でした。
「すべりおちてく」という表現には、一首のあきらめも感じさせられます。葡萄も、その葡萄のにおいも、もうつかむことはできないのでしょうか。",CC BY-NC-ND 4.0
自由詠,石村まい,佳作,20,はしたない女だろうか花として蝶形骨の白さを乞えば,よしなに,https://x.com/yoshinani_tanka,"「蝶よ花よ」という言葉があるように、「女」「花」「蝶」と移っていくモチーフに意外性はないものの、「はしたない」「乞う」という言葉が読み手を立ち止まらせます。
「蝶形骨」は頭蓋底の中央にある、蝶のようなかたちの骨のこと。「花」として「女」である”わたし”を自覚し、その頭蓋にねむる骨が白くあってほしいと望むことは、たしかにある種の陶酔を感じさせるものがあります。
「白」＝無垢のイメージもあるので、みずからそれを求めることに「はしたなさ」を感じているのかもしれません。",CC BY-NC-ND 4.0
自由詠,石村まい,気になった歌,20,そうだね、プロテインだね。袋ごとおまえの顔に投げつけるなら,汐留ライス,https://x.com/RCodome,筋トレが好きすぎる相手に対して、急にブチ切れる図が思い浮かびました。落ち着いて。,CC BY-NC-ND 4.0
自由詠,石村まい,気になった歌,20,ネームタグつけ外しできるユザワヤの六号館くらいでかい愛,ぶりきのかに,https://x.com/buriki_tanka,ほんとうに「でかい愛」。,CC BY-NC-ND 4.0
自由詠,石村まい,気になった歌,20,付箋のあるてんとろりに付箋をつけて返す人のいる仕事場に行く,野田鮎子,https://x.com/arukonowana,いい関係、いい仕事場。『てんとろり』というのがまた。,CC BY-NC-ND 4.0
SNS,揺川たまき,特選,100,透明になりきれなくてひとひらのいいねが頰をふちどっていく,納戸青,https://x.com/6r2Nh,"SNSの「いいね」機能のことが詠み込まれています。「いいね」機能に関連付けて、説明的すぎないバランスを保ちつつ、作中主体の心情の変化を的確に表現している点がよかったです。
マークを押す前のハートは画面の背景色と同じ色で輪郭線だけがあるので、いうなれば無色と見ることができます。「いいね」マークをタップするとハートはピンク色に変わります。その変化を、「透明になりきれな」かったハートが、「ひとひらのいいね」によって「頬」が赤く染まるかのように色づく、と表現しています。
「透明になりきれな」いのは主体自身の心でしょうか。この世からすっと消えてしまいたいなあと思いつつなんか違うなと思う心かもしれないし、承認欲求や寂しさを捨てようとして捨てられない心かもしれないし、綺麗になりきれないものを抱えた心かもしれません。そんなとき、誰かが自分の投稿に「いいね」を押してくれる。すると画面上のハートが色づくと同時に、自分の心、ひいては自分という存在も認められたように感じて、心にも頬にも色が差し、自分の輪郭がはっきりするような気持ちになる。そのように解釈しました。",CC BY-NC-ND 4.0
SNS,揺川たまき,入選,50,「おやすみ」とポストの後に恋人の電話を寝ずにアイドルは待つ,寿司村マイク,https://x.com/xHksbNR4wv1wj8M,"自分とSNSの関わりを歌ったように見受けられる歌が多い中で、主語が「アイドル」という点で、少し変わった視点から詠まれていたので採りました。この作品の主人公はアイドルで、フォロワーに（かつ、全世界に）向けて「おやすみ」と発信したあとに、アイドルではない一人の人間として「恋人の電話」を待つというのです。「おやすみ」というポストは仕事の一環であり、ファンへの優しい嘘ともいえそうです。本当の姿は恋人など限られた人しか知らないのですね。
「寝ずに」というところから一途さや人間味を感じてぐっときました。同時に、プライベートな「恋人の電話を寝ずに」待つという場面ですらこうやって短歌を鑑賞する私に消費されているというところに、アイドルという存在の切なさのようなものを感じます。",CC BY-NC-ND 4.0
SNS,揺川たまき,入選,50,好きな人のツイートの文脈が分かるこれは分かった上でのいいね,山形さなか,https://x.com/YamagataSanaka,"ある人の投稿があり、わたし以外の人も「いいね」を付けているし、わたしも「いいね」を付けている状況。他の人が付けている「いいね」と自分が付けている「いいね」は違うんだぞ、という感覚。これを感じているのは時間にすると数秒ぐらいだと思いますが、その数秒ぐらいの特別な心の動きを的確に捉えている点がよかったです。
「わたしは文脈を分かっているんだぞ」と密かに心の中で言わなければならない状況ってどんな状況だろう、とも思います。仮に「好きな人」と自分が両想いであれば、嬉しさや優越感を感じていると読めるかもしれませんが、密かに片思いしている相手だとしたら、満たされない思いを慰めるために歌われた歌のように見えてきます。",CC BY-NC-ND 4.0
SNS,揺川たまき,入選,50,卒業の切なさも日々薄れゆき忘れ去られるグループLINE,睡密堂,https://x.com/suimitudou16,"「グループLINE」という身近で具体的なものと関連付けながら、時の流れと自分の心の変化を捉えている点がよかったです。
LINEグループのトークルームは、新規メッセージがないと他のトークルームにどんどん追いやられて下のほうに行ってしまいますよね。自分の心の中も似ていて、新生活が始まると新しい情報が心の取り出しやすいところに流れ込んできて、昔の友達や昔の思い出はどんどん片隅に追いやられていきます。また、別れの時は悲しい・切ないと思っていたはずなのに、新しい感情を体験していくにつれてその悲しみ・切なさも薄れていきます。
そういえば、「忘れ去られる」と言いながらもこの歌の主体はグループLINEについて歌を詠んでいるので、本当は忘れていないんですよね。「みんなからは忘れ去られているかもしれないけど自分は忘れていないよ」という心情も読み取れる気がします。",CC BY-NC-ND 4.0
SNS,揺川たまき,入選,50,フォローする君の世界に咲く花の名前を少しずつ知る春,浅野愛佳,https://x.com/ika_asn,"韻律が気になったのですが、「フォローする君の世界に咲く花」という認識のしかた・表現のしかたが素敵だなと思い、採りました。
「君」がSNSに投稿している写真、その中の風景、その中に咲く花……。それは「君の世界」なのですね。そう言われると、SNS投稿というのはそれぞれの人の世界をおすそ分けしてくれているものなんだなと思えてきます。主体のまなざしのあたたかさや、「君」に対する特別な思いも伝わってきますし、「春」という語も歌の雰囲気に合っています。",CC BY-NC-ND 4.0
SNS,揺川たまき,佳作,20,自分って奴ブロックできなくてだる　逃げられないんだ自分からは,ゆめみさえ,https://x.com/yume3_sae,,CC BY-NC-ND 4.0
SNS,揺川たまき,佳作,20,真夜中に上げたポストにいいねって誰かがそっと背中をさする,よさく,https://x.com/yosaku47,,CC BY-NC-ND 4.0
SNS,揺川たまき,佳作,20,「現在」の総量増やすＳＮＳ時を潰してスクロールする,枝香,https://x.com/toDazaihu,,CC BY-NC-ND 4.0
嘘,澄田広枝,特選,100,あまおうの「あ」が甘いではないようにそのあいたいに愛はないけど,結城熊雄,https://x.com/yuki_kumao,「あまおう」はイチゴの登録商標名。あまおうだから、誰もがすぐに、「あまい」から引用されていると思ってしまう。ところが、そうではなくて、「あかい」「まるい」「おおきい」「うまい」の頭文字から名付けられているそうだ。さて、掲出歌、｢逢いたい」と言われたときに、何の躊躇いもなく自分に愛情を持ってくれていると思うのはあまりにも早計ではないだろうかと立ち止まっている。題詠｢嘘」として、この一首に向かい合ってみると、言葉のもつ深さに力をもらいながらも、その言葉というものに翻弄されている私達の生き様が見えてくる。｢あ｣の重層的な連なりが言葉の持つかなしみに気づいたときの感嘆詞のようだ。,CC BY-NC-ND 4.0
嘘,澄田広枝,入賞,50,お客さま そこになければないですね なければないです 星じゃないんで,なにもない子,https://x.com/nanimo_naiko,日常、スーパーなどで、何気なく交わす店員さんとの会話を引用しながら、結句がパラレルワールドのように立ち上がり、詩情が広がる。私達が夜空を仰いで目視できる星はほんとうにごく一部、その背景には、容易に可視化できない世界があることを思う。明確に個数が限定されて店頭に並んでいる商品との対比がおもしろい。,CC BY-NC-ND 4.0
嘘,澄田広枝,入賞,50,裏表逆に履いたら靴下に世界はしまわれて、冬の森,髙山准,https://x.com/m99ejxj ,靴下を裏表に履いたというだけの行為だが、その違和感から嘘っぽさを感じ、身辺が反転したような居心地の悪さを感じてしまった。外の世界へ広がり、躍動感のある春ではなくて、内に向かい、何かを閉じ込めてしまうような冬の森が心象風景としてそこにある。,CC BY-NC-ND 4.0
嘘,澄田広枝,入賞,50,おごそかな狐薊の風媒にぼくの自白が混じってしまう,青兎,https://x.com/HaL7sg,狐薊は、薊に似ているが、薊のような鋭いトゲを持たない。綿毛は、化粧道具の筆のように、花であったときよりも何倍もの嵩になってやがて飛び立つ。その旅立ちは、フォーカスすると「おごそか」と言えるかもしれない。その風景のなかに身をおけば、自らの過ちも、素直に言葉にすることができそうだ。ちなみに、花言葉は｢嘘は嫌い｝,CC BY-NC-ND 4.0
嘘,澄田広枝,入賞,50,日記には楽しかったと書いた日の筆圧だけがほんとうだった,ケムニマキコ,https://x.com/qeiV97pW0x5342,小学生の頃の夏休みの日記、まだ語彙が少なくて、ただ｢楽しかった」と言葉少なくしか書けなくて、それでも筆圧が、それ以上の思いを語っている…と読んだ。ただ、題詠が｢嘘」であるから、｢楽しかった」と書いたけれど、そこには表現できないネガティブな思い、たとえば怒りのようなものがあったのだろうか。思い出のようなかたちで読んだが、大人になってからのこととして読めば、また違う味わいがある。,CC BY-NC-ND 4.0
嘘,澄田広枝,佳作,20,満ち潮に蒼く漂う夜光虫　私の嘘はまだばれてない,田仲トオル,https://x.com/tanankatoru,夜に外的な刺激を受けると、青白く発光する夜光虫、上句の幻想的な光景と、自らのなかの嘘が何かのはずみで、あからさまになるのではという不安と恐れ、抜き差しならぬようなものではなく緩やかな、どちらかというと、甘い嘘という印象を受ける。,CC BY-NC-ND 4.0
嘘,澄田広枝,佳作,20,閻魔さま、加工は嘘になりますか？ 化粧は？ジャッジお願いします,毛布,https://x.com/moufu412,閻魔大王は、冥土で死者の行いを審判し、嘘をつくと舌を抜かれるなどと言われてきた。それを、現代のＳＮＳ上で加工を施した画像が溢れている状況にからめた。口語の語り口に思わず苦笑してしまう。,CC BY-NC-ND 4.0
嘘,澄田広枝,佳作,20,ほんとうがひと匙まざり嘘つきのねるねるねるねが口で暴れる,亜麻布みゆ,https://x.com/amanumiyu,「ねるねるねるね」を、まだ体験したことはない。手作りのお菓子のようなもので、子ども向けかと思ったら、どうやら大人仕様のものもあるらしい。「ねるねるねるね」の独特の商品名から、その手作りの過程を想像することができ、一首に変化をもたせている。結句によって、それが炭酸系のものであることも想像できる。体感していない読者にも、短歌によって伝えることができるのだと思わせてくれた一首。,CC BY-NC-ND 4.0
嘘,澄田広枝,佳作,20,好きなのを選んでいいというママの選んでほしい赤を選んだ,後藤たり,https://x.com/tali_log_x,好きなのを選びなさい…と言われて、自らの意思で選んだつもりなのに、これは、母が好きな色だと気づく。母と子のつながりのなかで、自然と脳内に降り積もっていくお互いの嗜好や思考の記憶。｢嘘」というテーマからすれば、わざと嘘をついたということになるのだろうが、前述のように自然な行為のように感じる一首である。,CC BY-NC-ND 4.0
嘘,澄田広枝,佳作,20,墓場まで持っていく嘘が多すぎて棺が花と噓とで満ちる,晩夏,https://x.com/yukunatsuni,よく、これは誰かを傷つけることになるから、他人には言わず、自分だけの秘め事として、墓場まで持って行く…というような事をいう。それは、暗いイメージだが、掲出歌、そんな嘘が多すぎて、棺が花と嘘でいっぱいになってしまったという。読者は、この明るく言い放った言葉に、何故か力をもらう。,CC BY-NC-ND 4.0
嘘,澄田広枝,佳作,20,ミルキーが甘やかすからあかんねん歯にくっついて嘘がとれへん,きいろい,https://x.com/kiroi_iorik,「ミルキーはママの味～♪」幼い頃の記憶と結びつく読者も多いかもしれない。あの独特の甘さを大人になって思い返すとき、それぞれどんな印象をもつのだろうか。関西弁で、ゆるやかに詠いながら、自らの奥深くを見つめている歌である。,CC BY-NC-ND 4.0
嘘,澄田広枝,佳作,20,母さんが悲しい嘘をつくときの瞳の奥にある三面鏡,猫背の犬,https://x.com/nekozenoinuinu,三面鏡は、正面だけではなく、横向きや後方近くまで映すことができる。この三面鏡は、近代的な建物のなかに設えられたお洒落なものではなく、昔ながらの昭和の時代にあった鏡台をイメージした。母親が、子どものためにつく嘘、その背景には、他の家族や社会との関わりから生まれる場合もあり、実に多面的だということだろうか。　,CC BY-NC-ND 4.0
嘘,澄田広枝,佳作,20,プラシーボ効果のためのラムネ玉だましだまして地下鉄にのる ,水の眠り,https://x.com/mizunonemuri1,薬だと信じて飲むと、ただの水であっても、症状が緩和されたりすることがある。そんな「プラシーボ効果」を「嘘」というテーマのもとに詠んだのが印象に残った。「だましだまして」は、「プラシーボ効果」にじゅうぶん述べられているので他の言葉でも。,CC BY-NC-ND 4.0
嘘,澄田広枝,佳作,20,コップから溢れた嘘を袖口で拭う嘘には長袖がいい,アゲとチクワ,https://x.com/age_to_chikuwa,コップから溢れた嘘を袖口で拭う　嘘には長袖がいい　と区切って読んだ。「嘘には長袖がいい」、何の根拠もないはずなのに、そう思わせてくれる押しつけがましくない魅力を感じた。,CC BY-NC-ND 4.0
嘘,澄田広枝,佳作,20,違和感は優しさだったサバ缶の骨は囁くように崩れて,インアン,https://x.com/inan_erotica,  サバ缶の身の柔らかさを思った。本来は、骨もあり、ほどほどの歯ごたえのある鯖が、崩れるほどに柔らかく詰められている。共に暮らしている人との関係性が、優し過ぎるということによって違和感を感じることもあるのだ。それは、築いてきたものが崩れてゆく前兆だったりする。,CC BY-NC-ND 4.0
家族の短歌,友常甘酢,特選,100,ふたりきり人生ゲーム自動車の空いた座席は花で埋めよう,村田真央,https://x.com/maomurataxyz,多くの人が遊んだことがあるであろう「人生ゲーム」。このゲームで使うコマは車だ。最初は一人乗りだが、結婚時に二人になり、やがてゲームが進めば空席に子どもを乗せたりもする。主体は、自分たち夫婦が乗る車の空席を、定番の「子ども」ではなくて「花」で満たそうと語っている。自分自身への言葉かもしれないし、パートナーに向けての言葉なのかもしれない。そして、子どもを望まなかったのかもしれないし、諦めたのかもしれない。どちらにしても、自分たちの人生を、周囲に流されずに丁寧に作っていこう、心から大事にしていこうとしている主体の思いが見え、このふたり家族の温かさがほのかに伝わってくる。後部座席いっぱいの花のイメージを抱かせてくれる、意志のある幸福感に満ちた歌だった。,CC BY-NC-ND 4.0
