event,selector,selector_url,division,prize,work,title,author_url,author,review,work_license,review_license
毎月短歌24,片山晴之,https://x.com/nananana626,三首,佳作,この部屋に臍帯をつなぎ息をしよう生存不能な宇宙だからさ焼き加減たしかめてくれる？　外の世界見てないうちに焦げはじめてる回転する銀河　ふいにぼくだけが無敵となれる設定がある／ない,capsule,https://x.com/aonosaku31,青野 朔,「部屋」に「臍帯」など連想しやすく言葉の組み合わせが良い気がします。一首一首のなかで自由に遊べている感じが楽しげです。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,片山晴之,https://x.com/nananana627,三首,佳作,少なくなると妻が水道水を足しJOYが大して仕事をしない泡ハンドソープすこすこ音を立て最後に近い泡振り絞る詰め替えを必要な分買い込んでカルディのエコバッグちぎれそう,カルディのエコバッグ,https://x.com/ume_dori,梅鶏,さっぱりした生活詠で好感が持てます。すこすこ音がしますね。まばらですぐつぶれる泡が少しずつ出てきます。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,片山晴之,https://x.com/nananana628,三首,佳作,どこまでが今日なのだろう ケータイの充電はあと１０パーセントどこまでが空なのだろう ドーナツをかじれば消えてなくなった穴どこまでが僕なのだろう コラボしたキャラが書かれたポカリスエット,どこまでが,https://x.com/teto_starlight,てと,書き出しが同じ3首のコンセプチュアルな一連です。3首くらいでちょうどいい気がしますね。時間、空間、同一性といったテーマで上の句と下の句が響いています。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,斎藤君,https://x.com/6699Kono,連作,１席,角砂糖をつまむトングの塩とかを運ぶ機能のないところがいいティーカップに四つ入れたら田んぼの田だね　そうだね、三つちょうだいほとんどのレモンは残されてしまう収まることを強いられたのに慎ましい酸を味わう日本にはそれを咎めるマダムはいない「ハーフっていいよね」もしも同じ人として認識されなかったら？ロンドンのつもりで歩くいくつかのイントネーションを転がしながら田んぼから出てきたこわいおじさんに戦争のことで怒られている早足で通り過ぎても通学路沿いにある土地たぶん明日も浮かんでも沈んでもいけない学校の期待に沿えばアン・ラーニングアンニャン　とても正しいonionを聴き取れない先生のクラスで三と川はたぶん///（スラッシュ）で誤魔化せる　だけど間違えないよこんなの半開きの窓際に吹く風がある　友達なんかいなくっていい「オギノでみた」と市川さんに見つかって、私、オギノに行かない、二度と川沿いをとばす自転車　ひとりがいい！一人がいい！　独りがいい！　　ヒトリガ駐輪場に同じ学校のシールがなくてよかった　プールに逃げるエアロビクスを終えた老女の視界からうまくすり抜けられる脱衣所二〇〇〇キロメートルほどを二か月で静かに進む背泳ぎがすき流されるまではかたちを保つこと　カップの外に出ると決めれば誰もいないプールでレモン・スライスになるときだけは寂しく在れた――ながいながい漂流　個々を拾いあげて愛でる貴方の二本の腕は,レモン・スライス,村崎残滓,https://x.com/murasaki_zanshi,結句の処理という点で図抜けた魅力のある作品で、ニ十首という歌の数にも関わらず、まったくダレることなく走り抜けています。韻律をうまく崩した歌が適度に配置されていることもそれに大きく寄与していると思います。また、読点、「　」、///、？、！、ーーなどを使用し、歌にバリエーションを持たせているのですが、そのどれもに奇をてらった嫌らしさがまったくありません。歌意を汲み取るのに苦労しない歌ばかりにも関わらず、しっかりと詩情を立ち上がらせているのにも震えました。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,斎藤君,https://x.com/6699Kono,連作,２席,青空が天啓みたいに降り注ぎ人はルールを守っても死ぬ逆光で撮った写真は表情がわからないからデリート出来ない退屈を塗り潰す様な労働で悩む暇すらなくなっていくカーテンを買うのが面倒くさくなり、生成りの布をぶら下げている青春は大学時代で打ち止めで今は何色の季節でもない正解があるわけないけどジャージってどう着こなして良いかわからんパラレルな世界の私は床の上からずっと動けぬままに戦争そうやって麦茶は麦茶然として宇宙の果てでも麦茶はおいしい,正解があるわけない,奈路 侃,https://x.com/osorakukajin,大学を卒業して社会人になった主体の色褪せた、よるべのない日常を描いた連作と読みました。一首目がバチクソに好きです。六・七・八首目も、非常にユニークな視点と心地よい韻律がありぐっと惹きつけられました。このテーマでさらに歌の数を増やし、大型化した連作も読んでみたいと思わせてくれる作品でした。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,斎藤君,https://x.com/6699Kono,連作,３席,慈悲深い朝のひかりに抱かれて泥酔客の乾いた涎人ひとり通れない路地おっさんがギチギチペダル踏みしめ迫る吐瀉物とひとの違いはなんだろねわたしはマリオあと三機ある全身を緑に染めるアーケード空は破れてまぼろしが降る薄暗い店の奥での反省会瓦礫みたいにグラス並べてなにもない空がこわくてわたしたち爛れたように繋がってるの東洋を背負って立った劇場のあおいネオンはしずかに眠り担ぎ手をなくし無言の御神輿が軽トラに乗り国道を往く隙間から隙間がみえる路地の果て　またひとり今吸い込まれたよ軒先に生まれる前から積んである誰が履いてもダサい靴下終電に間に合うように畳むみせ店主はミナミの住まいに帰るまた今度　ひだり手だけで合図して改札口で君をうしなうその昔ニチイがあったと聞いているフェンスに凭れ暫し空白,駅までの空白,きいろい,https://x.com/kiroi_iorik?s=21&t=wOrN1Xvpo3pAyUvLnxwVUQ,タイトルの通り、駅までの道のりにおける嘱目の風景を描写している連作ですが、一首一首にそれぞれ違った多様な面白味があります。一首一首が立っているので連作全体を通してダレずに読むことができました。一首目が涎の体言止め、最後が空白の体言止めで終わっているところが個人的には好きです。作者の事物を見つめる力が際立った連作だと思います。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,斎藤君,https://x.com/6699Kono,連作,佳作（一首部門）,谷折りを何回もして影深く大人になるには必要だったファミレスのパセリのようだ放置とは壁面ミラーでいくつも増えてナプキンに描くミッフィーの口元はバツの印としてそこにあるいくらでも代わりはいるという人の口を縫いたい手を使わずにデザインは売れるかどうかでほめられる数量的な仕事ばかりの重なったまま吸いこんで詰まる機器 辞めると逃げるは同義語じゃない夕方の美術準備室に戻りたい光と影のどちらも綺麗セルフオブリタレイションわたしごと草間彌生のドットに混ぜて新しい魂の位置に立つように退職届を山折りにする,山折り,はるかぜ,https://x.com/spring_bird_gr?s=21&t=wOrN1Xvpo3pAyUvLnxwVUQ,,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,斎藤君,https://x.com/6699Kono,連作,佳作（一首部門）,今駆けて行くからどうか間に合って　空は塔　いつかの罪の雷のみんなその廃墟の感情を思って石から生まれてきた言葉適当に破った紙を手渡せばパズルって言う暴力のことまたねって祈りだろうか　反射する砂利だけ白い夏の手前でただ一度だけの歯並び光らせて並んで話す友達だった青銅のような横顔忘れない　生きているって抗う事だようぶすなの星のこどもの指切りでまた会う約束をしましょう天窓は嵌め殺されて　うつくしく通り過ぎるだけの空色,After Babel,川瀬十萠子,https://x.com/nagikawase,,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,斎藤君,https://x.com/6699Kono,連作,佳作（一首部門）,"まっさらな海をめぐらせ立ちすくむ満ち満ちていたかつての海を駐車場撒かれた砂利に混じる海　石灰岩に眠るウミユリお宝がガチャガチャで出る百円を二枚回して　コパルアンバー確率の話は苦手　されたなら遠い浪漫に置き換えて聞くサリサリと円を描いて整える舞う欠片にも歴史は宿る生きていることも若さも億年の歴史の前の異なる定義半化石《はんかせき》自我が残るとまだ脆く崩れるというまだ生きている手を掛けることはかなしい宝石となって失《う》せゆく輝きもある水が染《し》み光とろける#1000《せんばん》で磨くコパルのなめらかな角《かど》残るなら右の槌骨《つちこつ》ことごとくあまねく音を留《とど》めた骨をfossilの音の響きは年老いて風にまぎれて消えそうで好き震えずに届かなかった声を聴く　すべてのものは消えずに残るこうやって選んできたの　気付かれず眠り続けることになってもこの先で化石となったそのときは琥珀の集《つど》う岸に鳴らして""",fossil,せんぱい,https://x.com/tenran_harugiri,,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,斎藤君,https://x.com/6699Kono,連作,佳作（一首部門）,"真夏日のたびに記憶がひと夏ずつ消されてしまう魔法にかかる
忘れても差し支えない夏があるたとえばバイトだけの夏とか
最後まで残してほしい夏があるせつなくないし美しくない
人生でいちばんバカが旬だった二十二度目の夏が恋しい
解呪されなくてもいいよ忘れていい夏さえ来れば夏さえ来れば
生きている限り必ずｎ＋１《えぬぷらすいち》になるから　君が恋しい",ｎ度目の夏へ,北乃銀猫,https://x.com/Silbernekatze_,,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,斎藤君,https://x.com/6699Kono,連作,佳作（一首部門）,コンカフェ嬢に手を振り返す夜の街歩きコンサルティング界隈おしとやか　部屋は片付いてるはずで大きめの本棚があるはずで狂おうと思えば狂え楽になれ君と101回のワンチャンペディキュアのベースコートが乾くまで舐めてて　割に合わないトライ可愛い子が隣で笑っているという嬉しさ　お前にとってのキモさ沈黙は金、雄弁は銀　お見事　弾かれましたプラチナカード「あ、赤だ」信号の五歩前に言ったねタクシー拾うまで待ってあげる足蹴にされてたおじさんチャリで逃げ去り足蹴にしてたおじさん　生きてく,night lie lady,丘図図,https://x.com/electric_myself,,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,斎藤君,https://x.com/6699Kono,連作,佳作（一首部門）,そうなったまでの過程は知らないが電子レンジの中にセミがいる洗濯機回せばすぐに乾くので明日でいいやとまた先延ばしエアコンが壊れて煮える熱帯夜麦茶もずっと熱いままだし当事者じゃなくなったからテレビ見て高校球児を応援できるスーパーのでかいスイカが安いとき冷蔵庫の大きさを忘れるコンビニで冷たいお茶を買ってきてほこりをかぶるジューサーミキサー扇風機アアアわたしは宇宙人アアアわたしの帰る星はどこ十年はもつと言われたLEDわたしにはあと何回の夏,夏物家電,汐留ライス,https://x.com/RCodome,,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,斎藤君,https://x.com/6699Kono,連作,佳作（一首部門）,七色に入れなかった色たちで開くないしょのにじ会があるあいまいなことばっかりの世の中で空は確かに私に青い恋をして恋をしてまたはらわたがことばがぜんぶ獣のようだなんとなく世間が認めた性愛を羨みながら今日も絵を踏む穢れずに生きる決意もないままに好んで着てる白いTシャツ戯言のような誓いをして友が銀色の輪を指に嵌めゆく辞めるのはいつでもできてどこまでが私なのかが分からないだけ青薔薇をいつか一輪もらう日に世界はぜんぶ色づくでしょういえ、ずっと愛の話をしています 「まだ降ってる？」と尋ねた夜も,Color of heart,木ノ宮むじな,https://x.com/rebelxduck,,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,斎藤君,https://x.com/6699Kono,連作,佳作（一首部門）,パーカーのひもが踏んでるステップを真似して踊るとこがかわいいパッと咲くバイオレットの花たちが切り取っていく記憶の中に友だちでしかないきみにパリパリと剥がされていく私の温度パーフェクト、パフェ、パートナー、パラダイス パが破裂して引いていく波目の前を歩く女の鞄からアパの社長がこっちを見てる,パ,てと,https://x.com/teto_starlight,,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,斎藤君,https://x.com/6699Kono,連作,佳作（一首部門）,"魚偏に弱いと書いて鰯《いわし》だが人偏だったら吾のことなり
虎は死して皮、人は名を残すと謂うが吾は骨も残らぬだろう
生き方が不器用なれど定年を全うできた父と吾の差
型は古いが中古ではありません 僕の「売り」はこれしかないのです
そうだった あの日摩周湖は晴れていた だから結婚できないんだ",自虐五選,よいしょ上手の高木さん,https://x.com/Precure_Yoisho,,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,斎藤君,https://x.com/6699Kono,連作,佳作（一首部門）,液晶で偶然君を捕まえていいねが欲しい証拠が欲しい俺だけに清きいいねを。毎日の訪問だってもてなせるから。間隔があけば心も遠ざかる欲しがったから足りなくなったどっちでもいいけどいつかおかえりを言いたいからまたいいねしに来てプライドの高い現実敗北者　SNSで踊り争う液晶の檻で欲張る令和ではログインボーナスは他者との差無いと成功できないことはなかろうが、成功者にはいいねが多いどちらかが消えれば二度と掴めない程度の糸に踊らされている液晶の檻で欲張る令和ではログアウトした順に輝く,SNS SOLDIER,琉生,https://x.com/no_rain_no_kasa,,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,斎藤君,https://x.com/6699Kono,連作,佳作（一首部門）,のど飴のむせる苦さを舐めている平気な顔が私はできる「これから」の話をもっとしたいのに標識はゆっくり色褪せる沈黙が続くことすら苦しくて、梨に、フォークをざくと刺し込む秒針の音をひたすら追う夜にならないためにラジオを聴いたそうなんだ　ずっと見ていた偶像は君が頷くたびに崩れて寂しさを紛らわせて終わりたいから一番好きな曲教えるね足元にぬるい漣縋りつく行かないでって言えばよかった,ゆっくり色褪せる,一色凛夏,https://x.com/88rinrin23?s=21&t=wOrN1Xvpo3pAyUvLnxwVUQ,,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,斎藤君,https://x.com/6699Kono,連作,佳作（一首部門）,"一年で一番短い夜が来るトリコロールに弾みだす音
沈まない太陽　逃げ場のない暑さ　ボリュームをあげるFête de la Musique （フェットラミュージク）
額から腕から指先毛先からほとばしる汗は音符にかわる
原色も中間色も音の海に渦まいてやがて黄昏の赤
明日から冬に向かってかたむいていく太陽をもう少しだけ",Fête de la Musique（フェットラミュージク）,小仲翠太,https://x.com/OnakaSuiTanka,,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,斎藤君,https://x.com/6699Kono,連作,佳作（一首部門）,"盗塁のコツは帰塁が巧いこともと来た道をおぼえてること
頭部への死球で転倒する打者こんな夏を望んだんじゃない
走っても走ってもまだ着かなくて終わらないってたぶん地獄だ
ほんのりと残るアナタの気配すら徐々に真夏の光にきえる
是が非でも夢を勝ちとる瞬間をアナタにだけは見ていてほしい",甲子園予選あるいはREGRET OF SUMMER,空虚 シガイ,https://x.com/36aoRu1Re4K4AbR,,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,斎藤君,https://x.com/6699Kono,連作,佳作（一首部門）,"ごくわずか入った毒を吸い上げてすくすく伸びて行くチューリップ
まだ生きているのね蕾が水浮かび何も知らずに満開に咲く
弔いの赤い花束わたくしの小さいわたくしがまた消えた
神様が手放したあとアネモネの花は色とりどりに咲いてた
脳漿が路面に爆ぜた夢見には花の群生地をまた残す",花の群生地,枝香,https://x.com/toDazaihu,,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,斎藤君,https://x.com/6699Kono,連作,佳作（一首部門）,旅人の知らない光切り取ってカメラロールに一筋の雲夏生まれ犬派のきみに敵わないチ、ヨ、コ、レ、イ、トと駆け上がってく見えることだけを取り柄にしたタワー独占すべく建つレジデンス徒歩圏の大垣書店の文庫二位たぶんわたしも貢献してる病院で16ミリのネジになる全員どこか不自然なまま切り取れるフイルムだけがない町で流れるだけでいられない川二月、まだ何者にでもなれたころWALKMANだけが音楽でしたこの夏のはじまりだった紫陽花がその浴衣にも咲いて涼風色褪せてなお羽ばたいた万国旗かつてだれかの願いを乗せたパブロンは苦くてちゃんと市販でも大丈夫になる、おやすみなさい,鴨川左岸,みなせ　あさ,https://x.com/fn7rh?s=21&t=wOrN1Xvpo3pAyUvLnxwVUQ,,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,椎本阿吽,https://x.com/owo_aun_owo,連作,首席（花園賞）,角砂糖をつまむトングの塩とかを運ぶ機能のないところがいい ティーカップに四つ入れたら田んぼの田だね　そうだね、三つちょうだいほとんどのレモンは残されてしまう収まることを強いられたのに慎ましい酸を味わう日本にはそれを咎めるマダムはいない「ハーフっていいよね」もしも同じ人として認識されなかったら？ロンドンのつもりで歩くいくつかのイントネーションを転がしながら田んぼから出てきたこわいおじさんに戦争のことで怒られている早足で通り過ぎても通学路沿いにある土地たぶん明日も浮かんでも沈んでもいけない学校の期待に沿えばアン・ラーニングアンニャン　とても正しいonionを聴き取れない先生のクラスで三と川はたぶん///（スラッシュ）で誤魔化せる　だけど間違えないよこんなの半開きの窓際に吹く風がある　友達なんかいなくっていい「オギノでみた」と市川さんに見つかって、私、オギノに行かない、二度と川沿いをとばす自転車　ひとりがいい！一人がいい！　独りがいい！　　ヒトリガ駐輪場に同じ学校のシールがなくてよかった　プールに逃げるエアロビクスを終えた老女の視界からうまくすり抜けられる脱衣所二〇〇〇キロメートルほどを二か月で静かに進む背泳ぎがすき流されるまではかたちを保つこと　カップの外に出ると決めれば誰もいないプールでレモン・スライスになるときだけは寂しく在れた――ながいながい漂流　個々を拾いあげて愛でる貴方の二本の腕は,レモン・スライス,村崎残滓,https://x.com/murasaki_zanshi,田んぼから出てきたこわいおじさんに戦争のことで怒られているアンニャン　とても正しいonionを聴き取れない先生のクラスでエアロビクスを終えた老女の視界からうまくすり抜けられる脱衣所連作の始まり方、テーマである「ハーフ」「学生」「周囲へのなじめなさ」「プール」といった情報の開示の仕方、そして収束の仕方、すべてがスムーズに行われている、完成度が高い連作だと思いました。一首目、田んぼから出てくる異質なおじさんに、戦争のことで怒られるという異質な状況。逃げることのできない恐ろしい状況ながらも、客観的に落ち着いて語られることで、奇妙なリアリティを感じました。この次の一首で、作中主体が学生であると知ると、なおさらこの状況の恐ろしさが際立ちます。二首目、本来正しい英語を教えるべきである英語の先生からすら、弾かれるとても正しい発音のOnion。ハーフである作中主体の置かれている状況を表しているいい歌だと思いました。ネイティブの発音のアンニャン、という四音の後に一音空白が開くのも、授業中の沈黙を想起させられます。三首目、プールでの一場面を、非常に上手に描写できている歌です。なんとなくですが、プールでエアロビクスをする人は非常に行動的で明るい気がします。そんな人に見つからないように、プールの脱衣所を通っていく。一首目でおじさんに見つかってしまった作中主体は、ここではきちんと逃げられている。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,椎本阿吽,https://x.com/owo_aun_owo,連作,次席（花畑賞）,"""まっさらな海をめぐらせ立ちすくむ満ち満ちていたかつての海を駐車場撒かれた砂利に混じる海　石灰岩に眠るウミユリお宝がガチャガチャで出る百円を二枚回して　コパルアンバー確率の話は苦手　されたなら遠い浪漫に置き換えて聞くサリサリと円を描いて整える舞う欠片にも歴史は宿る生きていることも若さも億年の歴史の前の異なる定義半化石《はんかせき》自我が残るとまだ脆く崩れるというまだ生きている手を掛けることはかなしい宝石となって失《う》せゆく輝きもある水が染《し》み光とろける#1000《せんばん》で磨くコパルのなめらかな角《かど》残るなら右の槌骨《つちこつ》ことごとくあまねく音を留《とど》めた骨をfossilの音の響きは年老いて風にまぎれて消えそうで好き震えずに届かなかった声を聴く　すべてのものは消えずに残るこうやって選んできたの　気付かれず眠り続けることになってもこの先で化石となったそのときは琥珀の集《つど》う岸に鳴らして""",fossil,せんぱい,https://x.com/tenran_harugiri,確率の話は苦手　されたなら遠い浪漫に置き換えて聞く手を掛けることはかなしい宝石となって失うせゆく輝きもある水が染み光とろける#1000せんばんで磨くコパルのなめらかな角全篇を通して、化石を一つのテーマに据えた連作です。全体的に表現に優しいユーモアが漂っていて、読んでいて朗らかな気持ちになる連作でした。一首目、確率と言う少し難しい話を、遠い浪漫に置き換えるという発想の飛ばし方が面白かったです。苦手、と言いながらもきちんと自分にとって分かりやすいものに置き換えて聞こうとする意思も素敵です。二首目、宝石の原石にある、野性味のある美しさ。それに手を加えることで、整った美しい宝石として売りに出されている。避けられないことではあるんだけど、手を掛けることで失うものが生まれてしまう、その悲しさを巧みに表現しています。三首目、#1000とはサンドペーパーの番手、粗さを表す指標。#1000は極細目と呼ばれる、非常に細かいものだそうです。そしてコパルとは琥珀のこと。樹液から生まれた化石を、細い細い紙やすりで磨いていく。普通の宝石と比べて柔らかいイメージの琥珀に、光とろける、という表現が非常にぴったりと合わさっていて、美しい一首でした。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,椎本阿吽,https://x.com/owo_aun_owo,連作,三席（花束賞）,"""コンカフェ嬢に手を振り返す夜の街歩きコンサルティング界隈おしとやか　部屋は片付いてるはずで大きめの本棚があるはずで狂おうと思えば狂え楽になれ君と101回のワンチャンペディキュアのベースコートが乾くまで舐めてて　割に合わないトライ可愛い子が隣で笑っているという嬉しさ　お前にとってのキモさ沈黙は金、雄弁は銀　お見事　弾かれましたプラチナカード「あ、赤だ」信号の五歩前に言ったねタクシー拾うまで待ってあげる足蹴にされてたおじさんチャリで逃げ去り足蹴にしてたおじさん　生きてく""",night lie lady,丘図図,https://x.com/electric_myself,おしとやか　部屋は片付いてるはずで大きめの本棚があるはずで可愛い子が隣で笑っているという嬉しさ　お前にとってのキモさ「あ、赤だ」信号の五歩前に言ったねタクシー拾うまで待ってあげるコンカフェやキャバクラといったサービスに通う男性を軸にした、珍しい連作です。あまり、こっちの視点での連作は読んだことなかったので、非常に新鮮な気持ちで読みました。こういうテーマを扱う際、結構気持ち悪さが強くなりそうではあるのですが、ギリギリのところに抑えられていて、力を感じました。一首目、女性の印象から生活をイメージするという、思考ですが、下の句が若干字余りをしていることで、まだまだ妄想が続いていきそうな、ドツボにはまっていく様が現れています。二首目、とても悲しい自分の客観視。それでも、隣にいる可愛い子を「お前」と言っていることで、この作中主体の性格もどこか感じ取れますね。嫌な目線と自省しているような目線が混じりあって、人間味を強く感じます。三首目、「言ったね」「待ってあげる」といったような、若干舌足らずな言い方が、相手を無意識に下に見ているような印象、そして二首目にも出てきた「キモさ」の表現としてうまいです。相手の企みは分かったうえで、それでもサービスにはこれからも通っていく。空しさがどこまでも続いていくのを感じ取れる一首です。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
