event,selector,selector_url,division,prize,work,title,author_url,author,review,work_license,review_license
毎月短歌24,ぶりきのかに,https://x.com/buriki_tanka,自選,好きな短歌,トーストにお手製レモンカード乗せきみの光で朝が始まる,,月瀬 葵葉,https://twitter.com/aoha_tsukise,,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,ぶりきのかに,https://x.com/buriki_tanka,自選,好きな短歌,いつまでも等間隔の傘でした明月院のブルーは濡れて,,古井　朔,https://twitter.com/saku_furui,,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,ぶりきのかに,https://x.com/buriki_tanka,自選,好きな短歌,包丁がなまくらなのでアボカドの種切れないしまだ指がある,,汐留ライス,https://twitter.com/RCodome,,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,ぶりきのかに,https://x.com/buriki_tanka,自選,好きな短歌,「わかる」ってミルクみたいなふりをして紅茶を濁らせてゆく痛み,,真朱,https://twitter.com/l0vemash,,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,ぶりきのかに,https://x.com/buriki_tanka,自選,好きな短歌,玉ねぎを千に切る音涼しくて初夏の鼓膜に雪を踏む音,,川瀬十萠子,https://twitter.com/nagikawase,,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,ぶりきのかに,https://x.com/buriki_tanka,自選,好きな短歌,海鮮丼待ってる君の表情が写ルンですの暗がりにある,,村川愉季,https://twitter.com/sonatine_yuki,,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,ぶりきのかに,https://x.com/buriki_tanka,自選,好きな短歌,喜捨という言葉の響き美しく教科書でしか知らぬイスラム,,奈路 侃,https://twitter.com/osorakukajin,,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,ぶりきのかに,https://x.com/buriki_tanka,自選,好きな短歌,この詩には二人以上の悲しみがあってあれが安達太良山だよ,,乃木ひかり,https://twitter.com/nuttarifan,,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,ぶりきのかに,https://x.com/buriki_tanka,自選,好きな短歌,作っても作ってもすぐ無くなった麦茶が減らずやたら冷たい,,木ノ宮むじな,https://twitter.com/rebelxduck,,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,村田真央,https://x.com/maomurataxyz,自選,金賞,鏡の国のローソンだ レジ打ちの田中は中田 心臓は右,,てん,https://x.com/TEN_57577,一読して、異世界に突然迷い込んでしまったような不安と恐怖を覚えました。通いなれたローソンに入店すると何かがおかしい。レイアウトが違う、商品名も逆さま、レジの田中さんは中田さんになっている…。もしかして全部、鏡写しになっている？と理解し始めたとき、高鳴る心臓の鼓動は自分の「右」胸から聞こえてくる…（ぎゃーーーー！！）２か所に挿入された一字空けの効果でカメラが次々と切り替わり、ホラー映画のように緊迫感と焦燥感を煽られているようでした。また、「鏡の国のローソンだ」の部分。「かがみのくにの／ろーそんだ」と７・５音になっており、「…ここも鏡！？」と気付いた時はめっちゃくちゃ怖かったです。このローソンから退店すれば、心臓の位置は元に戻るのでしょうか。それとも世界がすべて鏡の国になっているのでしょうか。ずっと気になって頭から離れないので、金賞とさせていただきました。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,村田真央,https://x.com/maomurataxyz,自選,銀賞,アンデルセン童話の少し無理のある和訳でいいじゃないか はたらく,,村崎残滓,https://x.com/murasaki_zanshi,"すべての働く人の心に刺さる短歌なのでは、と胸が熱くなりました。
翻訳には詳しくありませんが、そもそも文化も風習も時代も違う国の物語を和訳するのですから、正確性などについてどこかで妥協が必要な作業になるかと思います。どんな仕事においても、常に全員にとって正しい答えを出し続けるということは不可能に近いですね。私自身も働く上で「あの時どうすればよかったのか？」と思い悩む場面が少なからずあります。
自分自身を「いいじゃないか」と優しく励まし、傷つき悩みながらも前を向いて、それでも「はたらく」という選択をする力強さに、とても勇気をいただいた短歌でした。",CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,村田真央,https://x.com/maomurataxyz,自選,銀賞,もし巨女に言いたいことがあるときは鉄塔に貼るといいよ付箋を,,てん,https://x.com/TEN_57577,"一読した後に、疑問符がたくさん湧いてきました。まず巨女ってなに？と思ったら、どうやら気付いてもらうのに鉄塔が必要なくらい背が高いらしい。だとすればおそらく鉄塔の「できるだけ高い位置に」「目に留まるくらい大きい」付箋を貼らないといけないはずなのに、それを簡単そうにアドバイスしているこの人は誰なの。そして誰にアドバイスしているの。そもそも巨女さんに何の用があるの。
たくさんのストーリーが湧いてくる奥行きのある短歌で、いろいろな疑問も自分で考察するのがすごく楽しかったです。
ちなみに私の中の巨女さんは、制服・パンプス姿のOLさんでした。",CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,村田真央,https://x.com/maomurataxyz,自選,銅賞,うなずいてしまうNISAの説明のように指輪を差し出す人に,,インアン,https://x.com/inan_erotica,"指輪はきっとプロポーズ用かなと読んだのですが、ちょっと待って。
「○○した方が得」とか「何歳までに○○すべき」とかプレゼンされて、その延長でプロポーズされたら確かに「そうだよな～」ってOKしてしまいそう。でも、うなずいて「しまう」って、勢いに押されて流されているような…。もし私が友達だったら「本当にいいの？大丈夫なの？」とか言ってしまいそう。
ちょっと不安を感じつつも、でも幸せになるかどうかは結局これからの二人次第ですよね。様々な感情が湧き起こった一首で、すごく好きでした。",CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,村田真央,https://x.com/maomurataxyz,自選,銅賞,母さんの幽霊がまだここにいて「砂糖が先」と目を光らせる,,田仲トオル,https://x.com/tanankatoru,"亡くなったお母さんから教わったレシピと手順に忠実に料理をしている場面だと思います。お母さんの幽霊がずっと台所にいて、しかも一挙手一投足に目を光らせていることに謎の説得力と緊張感がありました。
お母さんって幾つになっても（もしかすると亡くなった後も）自分の子どものことが心配だろうし、ついつい口を出したくなっちゃうんだろうな。厳しくも愛情深いお母さんだったんだろうな、としみじみ切なく感じた歌でした。",CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,村田真央,https://x.com/maomurataxyz,自選,銅賞,カニカマの片側裂いてひらひらのしっぽを作る（泳いでいいよ）,,サ行,https://x.com/Ns4HhpKEzA10870,一読してかわいらしい短歌だな、と思ったのですが、これもちょっと待って。カニカマって原材料は魚なのに蟹に似せて成形した食べ物で、それなのにまたしっぽを作って「泳いでいいよ」？もしかしてちょっと怖い歌？と私は読みました。例えば子どもの頃など、無邪気ゆえに残酷なことをしてしまった経験が誰しもあるかと思います。やわらかで優しい文体で包んだ中に、はっとさせられる気付きがある奥の深い短歌で、とても好きでした。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,村田真央,https://x.com/maomurataxyz,自選,銅賞,起きぬけに塩むすびほおばる これは今日あとで泣くぶんの塩分,,萎竹,https://x.com/sinachiku_no_yo,"どうしても泣くのを避けられない出来事がこの後待っているんですね。（勝ち目のない告白などをする予定なのかも、と読みました）
訪れる悲しみを予期しているのに、そのことを避けもせず受け止める覚悟で、流れ出てしまうだろう塩分の補給のためにおむすびを食べる人は、本当に偉いし強い。すごい！頑張っておいで！と心の底から応援したくなる短歌でした。帰ってきたらおいしい夕ご飯をたくさん食べさせてあげたい。
また、「なくぶんのえんぶん」の部分が、口に出して読んでみると気持ちよくて、それも何だかかわいくて切なかったです。",CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,村田真央,https://x.com/maomurataxyz,自選,銅賞,ユニクロの商品棚でメンズ用ジーンズ蒼くグラデーションす,,宇井モナミ,https://x.com/kijousan,ユニクロに行った際に、商品が整然と畳まれたカラフルな棚を見るのが好きです。メンズ用商品の棚はじっくり見たことがあまりありませんでしたが、初夏はきっと青いジーンズが他の季節よりも多くて、段々と色味が濃くなっていくグラデーションが美しいのでしょうね。店内の光景がぱっと鮮やかに目に浮かび、もうすぐ本格的な夏がやってくるなということが視覚的に感じられる、爽やかな短歌でした。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,村田真央,https://x.com/maomurataxyz,自選,村田より愛を込めて賞,ホームドアを設置した人のやさしさで成仏できない幽霊がいる,,金井水月,https://x.com/kurage_pancake,"人身事故で亡くなった後に、ホームドアが設置される様子をもし幽霊が見ていたら、やりきれない思いになるでしょうね。自分のことは救ってくれなかったくせに、と。
優しさがまるで無い世界よりも、優しさが存在するのに自分に向けられない世界の方が、より絶望が深いような気がします。
心に突き刺さる、とても痛い短歌でした。",CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,村田真央,https://x.com/maomurataxyz,自選,村田より愛を込めて賞,ユニコーンの眉毛に惚れて飛び乗ったロイヤルホストまでと叫んで,,まつのせいじ,https://x.com/seiji_skywalker,"ロイホにどうしても行きたい。今すぐ最速で行きたい。そんなときに選ぶのは、一番眉毛のかっこいいユニコーン！
なんと力強い、説得力とスピード感に溢れた短歌でしょうか。惚れるほどの眉毛を持つユニコーンなら、余計なことを言わずダッシュで連れて行ってくれそうです。食べている間もずっと駐車場で待っていてくれそう。いいなあ、うちにも来てくれないかなあ。",CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,村田真央,https://x.com/maomurataxyz,自選,村田より愛を込めて賞,気づいてる、あなたを見てるときわたし角度がとても鈍角だから,,白川楼瑠,https://x.com/Loswell612,"「あなた」から見て鈍角の位置、斜め後ろあたりからいつも「あなた」を見つめているのでしょうか。
読み間違いかもしれませんが、初句の「気づいてる、」は「気づいてる？」の意味で読みました。気付かないでままでいてほしいような、気付いてほしいような。もどかしくも切なすぎる短歌で、すごく好きでした。",CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,村田真央,https://x.com/maomurataxyz,自選,村田より愛を込めて賞,爽やかな自死として初夏自室にて積読の上に乗せる檸檬,,久方リンネ,https://x.com/hisakatanote,梶井基次郎「檸檬」のように、この檸檬はきっと爆弾なのですね。自室の窓を開け、初夏の風にカーテンが揺れるとても気持ちのいい日に、読みたかった本と一緒に爆発四散して一瞬で死ぬことができたら、それは最上の幸せなのかも。甘美で爽やかな幻想を抱かせてくれる短歌でした。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,村田真央,https://x.com/maomurataxyz,自選,村田より愛を込めて賞,くちうつしされた氷菓は何色か問われてわたし夏の水彩,,サ行,https://x.com/Ns4HhpKEzA10870,"素敵！と思わず声が出てしまった短歌でした。
氷菓はすぐに液体になるから、思わず飲み込んでしまうでしょう。何色だったか問われて思いを馳せる時、喉をとおっていった氷菓と自分とが一体化して、水彩画になってしまったかのように鮮やかにみずみずしく感じられる。うまく言語化できないけれど、身体的感覚としてもとても納得できる短歌でした。",CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,村田真央,https://x.com/maomurataxyz,自選,村田より愛を込めて賞,海鮮丼待ってる君の表情が写ルンですの暗がりにある,,村川愉季,https://x.com/sonatine_yuki,"「写ルンです」を使用していた時代は、今と違って写真の仕上がりをその場で確認することができませんでしたね。現像された写真の色味は現実の世界よりもちょっと濃く見えたような覚えがあります。
「海鮮丼待ってる君」はもしかしたら隅の方に思いがけず写ってしまったのかもしれませんが、きっとわくわくとした表情をしていて、これからもその顔でずっとそこにいてくれるのでしょう。懐かしいような切ないような、素敵な短歌でした。",CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,村田真央,https://x.com/maomurataxyz,自選,村田より愛を込めて賞,きみの揺らす現像液は羊水のようだわたしを何度も産んで,,はるかぜ,https://x.com/spring_bird_gr,"こちらはおそらく主体の大切な人である「きみ」が写真の現像をしている場面のようです。写真には「きみ」が撮った「わたし」が写っていて、何枚も何枚も現像されるたびに、「きみ」の手から「わたし」が産み落とされる。まるで「きみ」は「わたし」の創造主のようです。
とても甘美で幻想的で、官能的な光景。ただよう美しい空気に飲まれてしまいそうな短歌でした。",CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,村田真央,https://x.com/maomurataxyz,自選,村田より愛を込めて賞,娘らはもう使わないメリットが家族の残量みたいな風呂場,,木ノ宮むじな,https://x.com/rebelxduck,"子どもの頃、実家のシャンプーが確かにメリットだった時期があったのですが、いつのまにか使わなくなってしまいました。成長するにつれてもっと大人っぽいシャンプーにしてみたくなったし、友達に「メリット使ってる」って話すのがなんだか恥ずかしい時期があったから。（花王さんすみません）
娘さんたちの巣立ちの時期はゆっくりと近づいているのでしょうね。家族の成長が嬉しくもどこか淋しい、とても共感できる短歌でした。",CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,村田真央,https://x.com/maomurataxyz,自選,村田より愛を込めて賞,私書箱があったらいいな私書箱の手紙を取りにいくときの靴,,宇祖田都子,https://x.com/Shinnsyutu2020,"「私書箱」という言葉には少し憧れがあります。「自分だけに宛てた手紙が届く場所」というイメージが、言葉から想起されるからでしょうか。
私だったら私書箱に手紙を取りに行くときは、歩くと軽やかな音のする、踵のある靴を履いて行きたいなと思いました。あれこれ想像するのがとても楽しかったです。",CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,村田真央,https://x.com/maomurataxyz,自選,村田より愛を込めて賞,暗闇に目がなれるまでそばにいて白紫陽花のうなじの焔,,よしなに,https://x.com/yoshinani_tanka,今回投稿された短歌を読ませていただいた中で、目に浮かんだ情景が一番美しかったです。暗闇の中で、少しうなだれたように咲く白紫陽花がぼうっと優しく光るような…。「目がなれるまで」がとても限定的な短い時間で、数秒だけ美しい夢の中にいることができるような、儚くも幻想的な短歌だなと感じました。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,森本有,https://x.com/forest_book_san,三首,特選,窓からは凪の夏風ジュディマリの懐かしい曲静かに鳴って デジタルのsec表示 像だけが一秒前を優しく許す 炭酸でアルコールばかり薄くして未だに夢がわからずにいる,7/6（日）午前0時15分,みぎひと,https://x.com/okanocoelacanth,"特選：
7/6（日）午前0時15分 / みぎひと

タイトルの時刻から心の静けさが匂ってくるような連作でした。
それぞれの歌に劇的な事件はないけれど、やわらかい諦念や、淡く残る希望が、そっと積み重ねられていて、好きです。

窓からは凪の夏風ジュディマリの懐かしい曲静かに鳴って

みぎひと
それぞれの読み手が自分だけ持っている思い出を静かに思い出せるような素敵な歌です。曲名は明記されずに「懐かしい曲」とされているのも、聴き手によっていろんな記憶が蘇るような、良いぼかし方です。

デジタルのsec表示 像だけが一秒前を優しく許す

みぎひと
この歌が一番好きでした。画面に残る残像をイメージしつつ、「一秒前を優しく許す」って、すごく不思議な言葉なんだけど、なんだか信じられる。
誰も見ていなくても、確かに「いま」が次の「いま」に更新されていくこと、それ自体がやさしさなのかもしれないな、と思いました。",CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,森本有,https://x.com/forest_book_san,三首,準特選,空き缶になれば良かった 拒まれた日の翌朝の川縁をゆく  からっぽを埋める水とか小魚のコロニー そこに意志がなくても  満たされることをよろこぶ素直さを受け容れて、手放せば いつしか,素直な容れ物,村崎残滓,https://x.com/murasaki_zanshi,"準特選（その1）：
素直な容れ物 / 村崎残滓

捨てられたり空っぽだったりすることを強く望んでいながら、一方で強く否定しているような、不思議な連作でした。

空き缶になれば良かった　拒まれた日の翌朝の川縁をゆく

村崎残滓
この一首で、もう全部わかってしまう気がしました。
「空き缶になれば良かった」って、変だけどすごく強い願いですよね。
この独白のトーンが、最後までぶれずに続いていくのが面白くも悲しいような気がします。

満たされることをよろこぶ素直さを受け容れて、手放せば　いつしか

村崎残滓
連作を読み終えたときに、心に残るのはこの「手放す」という語でした。
受け容れること、手放すこと、ただ素直であること。その難しさと美しさがこの連作の肝にあるような気がしました。",CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,森本有,https://x.com/forest_book_san,三首,準特選,誰からも嫌われなかったレモンサワー出会ったときに恋人がいた ハニーレモン 甘酸っぱさにさよならを告げれば苦さ残す秋風 絞るたび出てくるハンドクリームの檸檬あなたがまだ胸にいる,れもん,真朱,https://x.com/l0vemash,"準特選（その2）：
れもん / 真朱

レモンというモチーフのもとに、出会いと別れ、残された気持ちが静かに整理されていくような連作でした。
過剰な感情に頼らず、ちょうどよい温度で心に触れてくる作品だと感じました。

誰からも嫌われなかったレモンサワー出会ったときに恋人がいた

真朱
この歌の「レモンサワー」がいいですよね。明るくて、でも少しだけ哀しいものとして飲み込まれているのが好きです。
「恋人がいた」という小さな事実の提示に、たくさんの感情が含まれていて、上手い歌だと思いました。

絞るたび出てくるハンドクリームの檸檬あなたがまだ胸にいる

真朱
匂いって、記憶とつながりやすいんですよね。
ハンドクリームの中身は毎回同じ匂いをさせながら出てきて、毎回主体に「あなた」を思い出させます。
そういう感覚の扱い方が、無理なく自然に織り込まれていて、好きな歌です。",CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,吉村のぞみ,https://x.com/mechanobiru,三首,特選,シナリオもできてないのに声優と発売日だけもう決まってるえらい人の思いつきで膨らむ工数もはやおまえが悪役令嬢納品が全部終わったすぐ後に信じられない誤字が見つかる,クロックワーク,汐留ライス,https://x.com/RCodome,"ゲームの制作会社などで働いている場面と読みました。そういったクリエイティブな世界には明るくないのですが、現場の様子が伝わってきます。タイトル「クロックワーク」にはぜんまいじかけ、規則正しいことや正確なことという意味があるそうです。（参考：weblio辞書国語）
一首目、通常声優が先に決まるのかシナリオが先にできるのかは存じ上げないのですが、とんでもなく大変そうな予感がします。発売日から逆算すると……などと考えると、作品ができるまでの工程も期間もわたしは何も知らないのに、血の気が引いていきそうな感覚になりました。
二首目、6・6・8・7・8（35音）の破調になっています。字余りによって工数が膨らむ様子が表現されていると捉えました。一首目と三首目が定型どおりだからこそ、二首目の破調が際立っている印象です。この歌は「悪役令嬢」という言葉のパンチが強いですが、その陰でえらい人をしれっと「おまえ」呼ばわりしているのも面白いなと思いました。
三首目、またもや血の気が引いていきそうな一首。これから修正の作業などが始まるのでしょうか。気が遠くなりそうなところでぷつりと終わる連作の構成も好みでした。",CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,吉村のぞみ,https://x.com/mechanobiru,三首,準特選,ハム太郎、足りていますか。向日葵の種と愛する人の幸せハム太郎、泣いていますか。綺麗事が祈りに変わる夜の深さにハム太郎、呼んでいますか。思い出の匂いばかりの毛布を抱いて,ハム太郎,川瀬十萠子,https://x.com/nagikawase,"「ハム太郎」は2000年〜2013年に放送されていたアニメ『とっとこハム太郎』シリーズの主人公のハムスターとして読みました。（なお漫画版は未読ですが、アニメ版と設定が異なるようです）
三首とも「ハム太郎、〜いますか。」から始まる一連で、二句目にはそれぞれ異なる動詞が入ります。その動詞の選択がどれも繊細で胸がキュッとなる感覚がありました。
一首目、「ハム太郎、足りていますか。向日葵の種」までは飼い主から動物への愛情のようなものを思わせます。四句目以降でハム太郎自身の愛する人の存在が描写され、いっそうハム太郎を愛おしく思うようなつくりになっています。
三首目、毛布を抱いているのは人間と読みました。「思い出の匂いばかりの」とあるので、飼い主はもう大人になっているのかもしれません（アニメ版の飼い主は「ロコちゃん」という小学五年生の女の子でした）。温かく切ない一連です。",CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,吉村のぞみ,https://x.com/mechanobiru,三首,佳作,ことばにはならないものが多すぎて空を四角に切り取ってみるいきますか・いかないですか　霧のなか夢の入り口に立つ紫陽花もうしばらくはここにいて雲間から荷物がとどくのを待っている,雲間から,月夜の雨,https://x.com/moonnight_rain,"曖昧な感情を掬いとるような一連です。「空」「霧」「雲間」などの気象と主体の心とが無理なく重ね合わされていて惹かれました。
二首目、「いかないですか」や下句の句跨りなどやや舌足らずな印象で、それがかえって味わい深いです。人間でない存在からの呼びかけなのかもしれません。
三首目、「雲間から荷物が届く」は比喩的な描写と読みました。梅雨の晴れ間のある日に荷物が届くという捉え方もできそうです。
底抜けに明るい一連というわけではないのですが、二首目に霧、三首目に雲間を詠み込むことで、青空の予感で終わるという構成になっています。また、全体の漢字とひらがなのバランスも好きでした。",CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,吉村のぞみ,https://x.com/mechanobiru,三首,佳作,少なくなると妻が水道水を足しJOYが大して仕事をしない泡ハンドソープすこすこ音を立て最後に近い泡振り絞る詰め替えを必要な分買い込んでカルディのエコバッグちぎれそう,カルディのエコバッグ,梅鶏,https://x.com/ume_dori,"日常の何気ない一幕を切り取った、生活感に溢れた一連。タイトルにもなっている「カルディ」は、コーヒー豆や（ちょっとおしゃれな）輸入食品を扱う専門店です。そこに食品ではなくて洗剤を入れるという描写が、いかにも生活という印象です。
一首目、「少なくなると〜」は妻のキャラクターが立っているなと思います。残りわずかになったJOY（食器用洗剤）の容器に水を入れる家族。最後まで使い切るための行動だと分かるけれど、かえって使いづらくなるもどかしさが伝わってきます。洗剤を薄めすぎると泡立たなくなりますよね。こんなに足したらほとんど水じゃないか……という主体の声が聞こえてきそうです。
二首目、泡で出るタイプのハンドソープがのこりわずかになったようです。「すこすこ」というオノマトペが本当にそうで、共感しました。",CC BY-NC-ND 4.0,CC BY-NC-ND 4.0