content,author_comment,editor_memo,dummy,create_datetime,author_url,author,license
ささくれを切るためだけの鋏持ち今朝もスクランブル交差点,,,,"Sep 30, 2025 11:11 pm",https://x.com/aonosaku31,青野 朔,CC BY-NC-ND 4.0
かなしみは濡れたガーゼでトントンと叩いて落とす水性だから,,,,"Oct 1, 2025 9:13 pm",https://x.com/kitakitsune77,北狐,CC BY-NC-ND 4.0
咳止めのシロップみたいな恋でしたあなたの嘘が甘くてにがい,,,,"Sep 30, 2025 6:40 pm",https://x.com/morning__calm,朝凪たまご,CC BY-NC-ND 4.0
誰もいない砂浜に書くメッセージ　白波さんたら読まずに食べた,,,,"Oct 6, 2025 6:59 pm",https://x.com/mizuki_kizumi_,来住瑞貴,CC BY-NC-ND 4.0
さみしいね三人の日と書いて春　結局君は友達のまま,,,,"Oct 1, 2025 10:30 pm",https://x.com/tanankatoru,田仲トオル,CC BY-NC-ND 4.0
月食のふもとに不二の山ありて頂めざす灯り連なる,,,,"Oct 1, 2025 3:02 pm",https://x.com/takosan_kcr,たこの粥,CC BY-NC-ND 4.0
この星が乾いています　あたたかい涙とキスが欲しい夜です,,,,"Oct 1, 2025 5:57 am",https://x.com/OkadaDouitsu,岡田道一,CC BY-NC-ND 4.0
君だけのだし巻き卵にくるまれて心身症の落ち着く気配,実景です。作ってくれた人にどの調味料使ってだし巻き卵を作ったのか尋ねたら「え、なんかこう、適当に」とぼんやりとした答えが返ってきました。料理における適当、は、簡単には真似できませんから、その人にしか作れないだし巻き卵だと思っています。おしいかったです。,,,"Sep 30, 2025 11:12 pm",https://x.com/awoi_up20,あをい,CC BY-NC-ND 4.0
泡立てた洗顔フォームにダイブする今日の私をひとつ殺して,,,,"Sep 30, 2025 7:25 pm",https://x.com/hakka_kinoko,ベーグル,CC BY-NC-ND 4.0
この星の孤独をすべて引き受けて周回軌道にひまわりは咲く,ひまわりはただ地球の周りを巡る。,,,"Sep 30, 2025 8:31 pm",https://x.com/MishinOga,大賀ミシン,CC BY-NC-ND 4.0
【（しょーもない）特技】ドラマや映画観て主人公より先に泣けます！,,,,"Oct 1, 2025 9:14 pm",https://x.com/yoimane_57577,よいまね,CC BY-NC-ND 4.0
心にも借景があり双眸にすわれることのなき青鬼灯,,,,"Oct 6, 2025 3:17 pm",https://x.com/saku_furui,古井　朔,CC BY-NC-ND 4.0
生殖を恋と言ってるナレーション　鳥をやめても翼はあるよ,,,,"Sep 30, 2025 11:18 pm",https://x.com/aonosaku31,青野 朔,CC BY-NC-ND 4.0
爪先からストッキングを剥ぎゆけば女をやめた血のあたたかさ,,,,"Oct 3, 2025 6:59 am",https://x.com/nonaga0303,のなが,CC BY-NC-ND 4.0
真夜中の独りの部屋に届く声52ヘルツは愛に似ていた,,,,"Oct 6, 2025 3:27 pm",https://x.com/Chiku_tanka,知久,CC BY-NC-ND 4.0
短歌とはちょっぴり切ない思い出を君と分け合い詠む物語,,,,"Sep 30, 2025 11:14 pm",https://x.com/irusousaku,アリタ別館,CC BY-NC-ND 4.0
「確率」が来たんだね、もう離さないで、ＵＦＯになって、ぎゅっとして、,,,,"Oct 1, 2025 10:36 am",https://x.com/Itsuki_Mao,しみず,CC BY-NC-ND 4.0
強がりも悲しくもないなぜ他人《ひと》は一人の夜を否定するの,,,,"Sep 30, 2025 9:20 pm",https://x.com/kiriyamatouta31,桐谷やまと,CC BY-NC-ND 4.0
いつもなら秒針の音聞いている今日は特別貴方の寝息,,,,"Oct 1, 2025 8:54 am",https://x.com/kikyo_nakano,仲野キキョウ,CC BY-NC-ND 4.0
曲がり角 金木犀の香を咥えぶつかってきた秋、遅刻です,,,,"Oct 6, 2025 4:25 pm",https://x.com/Aiyu_Myoi,明井愛結,CC BY-NC-ND 4.0
悲しみの連鎖断ち切る方法はプリンを食べることに限るね,,,,"Sep 30, 2025 9:19 pm",https://x.com/kiriyamatouta31,桐谷やまと,CC BY-NC-ND 4.0
昨日の涙と途切れた文字列寝落ちた君へ小さなあかりを,,,,"Sep 28, 2025 12:52 pm",https://x.com/suu_0421,すぅ,CC BY-NC-ND 4.0
ささくれが音符みたいにひっかかる本のよはくに詩をおいてみて,,,,"Oct 6, 2025 6:59 am",https://x.com/plympull,ぷりんぷる,CC BY-NC-ND 4.0
まばたきで切り取りながら溜め込んだフォルダもいっそ消えてしまえば,,,,"Sep 30, 2025 7:35 pm",https://x.com/nuttarifan,乃木ひかり,CC BY-NC-ND 4.0
掃除機のコードを赤まで引っ張ってもどらなくなったらそれが僕だよ,,,,"Sep 30, 2025 7:17 pm",https://x.com/huGaku17,huGaku,CC BY-NC-ND 4.0
無効印もらいにわざわざ有人の改札抜けるこれがご褒美,長距離出張のひとつの楽しみでしたが、有人改札自体減ってしまい、つまらなくなりました。,,,"Oct 2, 2025 8:30 pm",https://x.com/Precure_Yoisho,よいしょ上手の高木さん,CC BY-NC-ND 4.0
チョコレートコスモス秩序に手を振って少しくらいは好きでもいいよ,,,,"Oct 2, 2025 12:54 am",https://x.com/yukikaze_3710,雪風みなと,CC BY-NC-ND 4.0
失くしてくこの先ずっとそれならさ消えたいなんておかしいのかな,,,,"Oct 2, 2025 11:51 pm",https://x.com/Rw2NOgtJoBEKcBY,舞風 奏-かなで-,CC BY-NC-ND 4.0
シマウマを憐れむ声のその口で肉を嚙み切る　鉄の味する,,,,"Oct 6, 2025 6:53 pm",https://x.com/mizuki_kizumi_,来住瑞貴,CC BY-NC-ND 4.0
ほうき星もしも近くを通るならわたしのとこに遊びにきてね,,,,"Oct 6, 2025 3:26 pm",https://x.com/Chiku_tanka,知久,CC BY-NC-ND 4.0
欠席を迷わず選ぶ様をみて君も痛みを持ってると知る,,,,"Oct 5, 2025 11:42 pm",https://x.com/36aoRu1Re4K4AbR,空虚 シガイ,CC BY-NC-ND 4.0
さよならを言えたひと、言えなかったひと　彼岸花が一斉に手をふる,,,,"Oct 1, 2025 7:34 am",https://x.com/sinachiku_no_yo,萎竹,CC BY-NC-ND 4.0
看板は赤い文字から消えてゆき命令口調だけが残った,,,,"Oct 6, 2025 9:13 am",https://x.com/spring_bird_gr,はるかぜ,CC BY-NC-ND 4.0
流行の流刑地めいた棚にいる期限の近いココナッツオイル,,,,"Oct 1, 2025 5:28 pm",https://x.com/mskpompomfuwa23,まさけ,CC BY-NC-ND 4.0
月ほどに慎ましやかな距離でいる時にわたしを照らすあなたは,,,,"Oct 3, 2025 8:49 pm",https://x.com/suimitudou16,睡密堂,CC BY-NC-ND 4.0
原本は大事にしてね複製で構わないから愛をください,,,,"Sep 30, 2025 10:39 pm",https://x.com/tanimanon258x,谷まのん,CC BY-NC-ND 4.0
その闇を愛せよなんて言わないが剣とか盾にすれば強いよ,,,,"Oct 1, 2025 6:44 am",https://x.com/@hijyouguchi_dot,非常口ドット,CC BY-NC-ND 4.0
體と体 Hold me tight スケジュール ロマンティックを止めnight and day,,,,"Sep 26, 2025 5:55 pm",https://x.com/osorakukajin,奈路 侃,CC BY-NC-ND 4.0
どこからが死んでいるのか分からない色水を吸い青くなる花,,,,"Sep 30, 2025 9:04 pm",https://x.com/umefufum,梅ふふむ,CC BY-NC-ND 4.0
もう夏が混ざってぬるいビール飲み互いのモノマネしては笑った,,,,"Sep 30, 2025 5:34 am",https://x.com/sonatine_yuki,村川愉季,CC BY-NC-ND 4.0
「わたしたちそっくり」と言うきみが持つクッキーのチョコチップの多さ,,,,"Oct 4, 2025 8:23 pm",https://x.com/teto_starlight,てと,CC BY-NC-ND 4.0
Birthdayリマインドしてくれるから薄くあまねく響くHappy,,,,"Oct 7, 2025 1:56 am",https://x.com/inan_erotica,インアン,CC BY-NC-ND 4.0
口ぐせが変わってないねグラタンを温め直すみたいな夜だ,,,,"Oct 5, 2025 3:08 pm",https://x.com/nuts722,natsuko,CC BY-NC-ND 4.0
窓越しに見る校庭に似てきたねあなたの語る未来ってのは,,,,"Oct 4, 2025 10:06 am",https://x.com/Linon_non,りのん,CC BY-NC-ND 4.0
泣き声と冷房の風が溢れ出るフードコートの自動ドアから,,,,"Sep 30, 2025 5:34 am",https://x.com/sonatine_yuki,村川愉季,CC BY-NC-ND 4.0
惑うことを許してほしい砂浜で方位のくるった海星の静か,,,,"Oct 6, 2025 9:14 am",https://x.com/spring_bird_gr,はるかぜ,CC BY-NC-ND 4.0
彼岸入り空（から）の巣を見て祈るわれ海の向こうも待つ人がいる,ふと軒下を見ると、燕の巣が空っぽになっていることに気づいた。数羽生まれた雛たちも練習を重ね、立派に飛べるようになっていた。燕たちもフィリピンやマレー半島を目指し、冬を越す準備に出かけたのだ。きっと海の向こうでも「今年も来るかな」と待っている人がいるだろう。この世でも、そしてあの世でも、待ってくれる人がいると思うだけで幸せはやってくる。今日は彼岸の入り。,,,"Oct 6, 2025 8:22 pm",https://x.com/lee.g.chang,リー・ジー・チャン,CC BY-NC-ND 4.0
サルスベリ登って食べたストロベリー満腹感は脳の間違い,,,,"Sep 30, 2025 12:59 pm",https://x.com/no_rain_no_kasa,琉生,CC BY-NC-ND 4.0
きんいろで星空を折る　光らないほかのすべてと引き換えにして,,,,"Oct 1, 2025 5:22 pm",https://x.com/marja0312tk,まる弥,CC BY-NC-ND 4.0
焦がれたり焦らされながら焦ったり片恋の吾は焦げて真っ黒,要するにどう異性と付き合うのか分からないのです。アラカンなのに。,,,"Oct 3, 2025 8:08 pm",https://x.com/Precure_Yoisho,よいしょ上手の高木さん,CC BY-NC-ND 4.0
本心をホワイトチョコでコーティングしてからどうぞとあなたへ差し出す ,,,,"Oct 5, 2025 1:54 am",https://x.com/umi_tsukitokage,ツキミサキ,CC BY-NC-ND 4.0
空っぽの土曜にわざと歩き出す恐竜みたいなクレーン車,,,,"Oct 6, 2025 11:59 pm",https://x.com/mi1s4am,横井のの,CC BY-NC-ND 4.0
赤パジャマ青パジャマ黄パジャマあっ（まーくんくつした小指）かパジャマ,,,,"Sep 30, 2025 9:27 pm",https://x.com/_05_maryo,井山カナ,CC BY-NC-ND 4.0
ちょっとしたメモも捨てられないままであなたがそこにいる気がしてる,,,,"Sep 30, 2025 9:22 pm",https://x.com/kiriyamatouta31,桐谷やまと,CC BY-NC-ND 4.0
今もまだ独り者です亡き母が通った丘に秋桜揺れて,,,,"Oct 4, 2025 10:05 am",https://x.com/Linon_non,りのん,CC BY-NC-ND 4.0
好きだよと言われてあからむ君の顔　ネオンのせいにするのがお得意,初心者で右も左も分かりませんがどこかに投稿したいと思い、投稿させていただきます,,,"Sep 13, 2025 11:13 pm",https://x.com/6fgm4LpR5d20733,しゅー,CC BY-NC-ND 4.0
真っ白な棺に眠っている祖母の淡い灯火《とうか》のように口紅,,,,"Oct 5, 2025 10:42 am",https://x.com/Umi1146295,Umi.,CC BY-NC-ND 4.0
まぐわいのはなはだしかる駅前の蜻蛉小さな秋を見つけた,夏の延長線上の駅前。,,,"Oct 6, 2025 12:54 am",https://x.com/misosarasenryu,鯖虎,CC BY-NC-ND 4.0
ポータブル愛をご所望ですか？もう熾火のように灯っているのに,,,,"Oct 5, 2025 1:33 am",https://x.com/leslie_bekkie,別木れすり,CC BY-NC-ND 4.0
相場では袖は乾かず夜は長い、まぁまぁコーヒーでも飲めよ,,,,"Oct 6, 2025 11:58 pm",https://x.com/mi1s4am,横井のの,CC BY-NC-ND 4.0
ハンバーガー上手に食べる人でした 黙って一抜けした人でした,,,,"Oct 6, 2025 9:36 pm",https://x.com/104ON_BLUE2,伴 更紗,CC BY-NC-ND 4.0
"知らぬ語で泣く子よ君の想い出に残る旅だといいな　真夏日
",,,,"Sep 20, 2025 6:24 am",https://x.com/tatsuyananasino,七篠龍也,CC BY-NC-ND 4.0
ゆびさきはやさしいものだけ触れてたい例えばきみにまつわる全て,お題「指」から生まれた歌です。,,,"Sep 30, 2025 9:29 am",https://x.com/mizu_tama_konko,水玉子,CC BY-NC-ND 4.0
何気なく「独身です」と言うときにゆっくり刺さる毒、死んで、death,,,,"Oct 2, 2025 12:52 am",https://x.com/yukikaze_3710,雪風みなと,CC BY-NC-ND 4.0
けしあとがつもっていちめんゆきげしき　トンネルぬけて、つたえたい　ゆき,,,,"Oct 3, 2025 4:52 pm",https://x.com/murasameshinco,ムラサメシンコ,CC BY-NC-ND 4.0
いつだって調整のきく存在で名は「派遣さん」としか呼ばれず,,,,"Oct 5, 2025 3:07 pm",https://x.com/nuts722,natsuko,CC BY-NC-ND 4.0
朝のバスいつもの時刻顔ぶれで見慣れた街が今は思い出,,,,"Oct 6, 2025 9:36 pm",https://x.com/daigakuimo3717,山野たみ,CC BY-NC-ND 4.0
テトリスは得意ですかにはいと言い棚の整理を任されている,,,,"Sep 30, 2025 10:38 pm",https://x.com/tanimanon258x,谷まのん,CC BY-NC-ND 4.0
君が出たあとの風呂場の鏡には涙まみれの俺が立ってて,,,,"Sep 30, 2025 5:34 am",https://x.com/sonatine_yuki,村川愉季,CC BY-NC-ND 4.0
ファスナーを下ろしたあともそのひとはわたしのことを救ってくれた,,,,"Oct 1, 2025 3:58 am",https://x.com/kiroi_iorik,きいろい,CC BY-NC-ND 4.0
今まさに悩みまるごと裏返し月のケーキにエシレバターを,,,,"Oct 6, 2025 3:16 pm",https://x.com/saku_furui,古井　朔,CC BY-NC-ND 4.0
ZOZOTOWN　精一杯の輝きを振りまいて孤独死あたたかい,,,,"Sep 28, 2025 7:24 pm",https://x.com/kurage_pancake,金井水月,CC BY-NC-ND 4.0
ラフ・メイカー　あなたを喜ばせるために僕は悲しむことができます,,,,"Sep 30, 2025 12:59 pm",https://x.com/no_rain_no_kasa,琉生,CC BY-NC-ND 4.0
砂浜に眠る小瓶のコルク抜き手には無数の花びら落ちて,,,,"Sep 30, 2025 3:12 pm",https://x.com/Amamiyaamaki,雨宮雨霧,CC BY-NC-ND 4.0
黙祷を捧げるようにヒマワリは黒く佇み夏を弔う,枯れたひまわりの茶黒く首を垂らしている異様な姿が、黙祷しているように見えたことから生まれた歌です。,,,"Sep 30, 2025 9:25 am",https://x.com/mizu_tama_konko,水玉子,CC BY-NC-ND 4.0
惜しまずに九十九を白寿だと言い聞かせつつ遺骨をひろう,,,,"Oct 1, 2025 2:27 am",https://x.com/@aca_tabby,眠る金魚,CC BY-NC-ND 4.0
心まで透明にして欲しくない死んだとしても暴かないでね,,,,"Sep 30, 2025 9:19 pm",https://x.com/kiriyamatouta31,桐谷やまと,CC BY-NC-ND 4.0
"カステラのかおりがするねぐりとぐらみたいにあまい月をみている
",,,,"Oct 1, 2025 3:57 am",https://x.com/kiroi_iorik,きいろい,CC BY-NC-ND 4.0
かしゃかしゃと缶から落ちる虹の色まとってもまだ薄荷ドロップ,,,,"Sep 30, 2025 7:34 pm",https://x.com/nuttarifan,乃木ひかり,CC BY-NC-ND 4.0
改札に入ったらすぐさよならだねえコンビニでアイス買わない？,,,,"Oct 1, 2025 8:44 am",https://x.com/kikyo_nakano,仲野キキョウ,CC BY-NC-ND 4.0
笑ってるみたいな泣き方するから浮き輪だけ浮かんでる海みたいだ,,,,"Oct 1, 2025 8:21 pm",https://x.com/zeronokamides,ゼロの紙,CC BY-NC-ND 4.0
じわじわと滲み出るようにかなしみが全身巡りうみとなって,,,,"Oct 6, 2025 12:31 pm",https://x.com/prune0s,瀧,CC BY-NC-ND 4.0
メリーゴーランドを走る馬たちは幸せそうに走る　陣痛,,,,"Sep 28, 2025 7:24 pm",https://x.com/kurage_pancake,金井水月,CC BY-NC-ND 4.0
おやすみに続く言葉がおはようのしりとりだってふたりのルール,,,,"Sep 30, 2025 7:25 pm",https://x.com/hakka_kinoko,ベーグル,CC BY-NC-ND 4.0
ロジカルに見れば晴れでしょテーブルにレモンタルトがあるわけだから,日々の華。,,,"Oct 6, 2025 12:56 am",https://x.com/misosarasenryu,鯖虎,CC BY-NC-ND 4.0
さそり座は一位だったし信号は全部青だし鍵閉めたっけ,小さな幸せを噛み締めるとどこか不安を呼んでしまう性格のようです。,,,"Sep 30, 2025 10:40 am",https://x.com/nakamura_uonami,中村うおなみ,CC BY-NC-ND 4.0
父さんに聞けばよかった泣きながら私がキリンと写ってた理由《わけ》,,,,"Oct 5, 2025 9:18 pm",https://x.com/kijousan,宇井モナミ,CC BY-NC-ND 4.0
"生き物は縄張り持ちて安定する
距離を保てぬ人間（ひと）の苛立ち
",,,,"Oct 1, 2025 10:01 pm",,悲しみ,CC BY-NC-ND 4.0
振り向いてそして走って欲しいんだゴジラの前で僕が転けたら,,,,"Sep 30, 2025 5:33 am",https://x.com/sonatine_yuki,村川愉季,CC BY-NC-ND 4.0
少しだけ舐めた盃ゆらめいて三々九度が静かに終わる,,,,"Oct 3, 2025 7:02 am",https://x.com/nonaga0303,のなが,CC BY-NC-ND 4.0
触れられることの嬉しさ地層ならきっと貝塚が出来るあたりに,,,,"Oct 7, 2025 2:01 am",https://x.com/inan_erotica,インアン,CC BY-NC-ND 4.0
見切られたあとも世界は続くこと　訳ありやさい　ひび割れおかき,,,,"Oct 2, 2025 2:10 pm",https://x.com/tsu6gi_hoshi,星つむぎ,CC BY-NC-ND 4.0
コスモスの小道まっすぐ伸びており花占いはせず前を向く,,,,"Oct 5, 2025 9:17 pm",https://x.com/kijousan,宇井モナミ,CC BY-NC-ND 4.0
むせかえる葛の香りに包まれて帰った夜道もう戻らずに,,,,"Oct 6, 2025 12:35 pm",https://x.com/prune0s,瀧,CC BY-NC-ND 4.0
砂城《すなじろ》のような承認欲求を優しく崩すいいねはさざなみ,,,,"Oct 1, 2025 11:45 pm",https://x.com/rara_wcat_tanka,アサコル,CC BY-NC-ND 4.0
首筋の渇いた跡を舐めおればあなたが海だと気付いてしまう,,,,"Sep 30, 2025 6:45 pm",https://x.com/kikura_ge,キクラゲ,CC BY-NC-ND 4.0
かまきりがくわえるようにぎこちなく頸動脈を食むやはらかに,,,,"Oct 5, 2025 12:41 am",https://x.com/matsuqing,沙々キハム,CC BY-NC-ND 4.0
旅先のシャンプーに軋む髪に指引っかけながらしてく荷解き,,,,"Oct 6, 2025 8:38 am",https://x.com/Umi1146295,Umi.,CC BY-NC-ND 4.0
指先に祈りを込める　アトピーの君の背中に塗るステロイド,,,,"Oct 1, 2025 10:29 pm",https://x.com/tanankatoru,田仲トオル,CC BY-NC-ND 4.0
タバスコはからいというよりすっぱくて恋というより執着だった,,,,"Sep 30, 2025 1:02 pm",https://x.com/no_rain_no_kasa,琉生,CC BY-NC-ND 4.0
小舟ならあたしもきっと出せるしさ一人で泳がなくていいから,,,,"Oct 5, 2025 3:06 pm",https://x.com/nuts722,natsuko,CC BY-NC-ND 4.0
"《身体記憶》
指先があなたのことを覚えてる指紋の中に生きているから",,,,"Sep 28, 2025 6:59 pm",https://x.com/@sohbungaku,ソホ。,CC BY-NC-ND 4.0
このままで生きているのに死んでいてどこまでゆける　令和七年,,,,"Oct 1, 2025 6:21 am",https://x.com/haku_reimi89013 ,白黎海,CC BY-NC-ND 4.0
どの色を重ねた声で名を呼べばあなたのもとに届くでしょうか,,,,"Sep 29, 2025 8:04 pm",https://x.com/18necco18,宮緖かよ,CC BY-NC-ND 4.0
永遠になってほしくてわたくしの歌に何度も現れる祖母,,,,"Oct 2, 2025 12:01 pm",https://x.com/yarukatanashi,ヤマメ,CC BY-NC-ND 4.0
サイゼじゃね？　これはサイゼの機運じゃね？　バスを逃したのでサイゼへ行く,,,,"Sep 26, 2025 5:53 pm",https://x.com/osorakukajin,奈路 侃,CC BY-NC-ND 4.0
泣いても泣いても泣いても泣いても海にはなれない海にはなれない,,,,"Oct 1, 2025 11:43 pm",https://x.com/rara_wcat_tanka,アサコル,CC BY-NC-ND 4.0
"《夜景》
この夜景その一点は君だろういつも輝く君だったから",,,,"Sep 28, 2025 6:58 pm",https://x.com/@sohbungaku,ソホ。,CC BY-NC-ND 4.0
旬じゃない時期に生まれて誕生日ケーキの苺がいつも小さい,,,,"Sep 30, 2025 4:08 pm",https://x.com/kamedatakumi,亀田巧,CC BY-NC-ND 4.0
"犯さじの
一線軽く
踏み越えて
依る蜘蛛の糸
容易く堕ちる",,,,"Oct 1, 2025 4:40 pm",https://x.com/sizuru_ishi,石川静流,CC BY-NC-ND 4.0
児童館には西日の匂い満たされているヘルカイザー亮の指先,,,,"Sep 28, 2025 7:25 pm",https://x.com/kurage_pancake,金井水月,CC BY-NC-ND 4.0
君が息しやすい世界にしたいから私は泡となって消えるね,,,,"Oct 6, 2025 9:21 pm",https://x.com/4rn_L,よるん、,CC BY-NC-ND 4.0
冗談で貼ったシールが剥がれなくなってわたしは半額の人,初出：9/17 毎日文学『剥ぐ、剥がす』,,,"Oct 1, 2025 11:08 pm",https://x.com/RCodome,汐留ライス,CC BY-NC-ND 4.0
いつでも眠れるようにして綴るのは珊瑚になったあなたへの唄,,,,"Oct 6, 2025 9:32 pm",https://x.com/fujinamino586,藤波こはる,CC BY-NC-ND 4.0
パソコンを閉じた瞬間立ちあがる母と呼ばれる別の顔あり,,,,"Oct 1, 2025 8:28 am",https://x.com/rebelxduck,木ノ宮むじな,CC BY-NC-ND 4.0
少しずつ乾き始める膚には一周まわって糸瓜ローション,,,,"Oct 6, 2025 2:47 am",https://x.com/mizunonemuri1,水の眠り,CC BY-NC-ND 4.0
せめてもの慰めなれば両の手が救いの手へとなればと祈る,,,,"Oct 6, 2025 12:35 pm",https://x.com/prune0s,瀧,CC BY-NC-ND 4.0
シーツからやわらかく立つ香りごと抱き締め合えば永遠だった,,,,"Oct 1, 2025 6:24 am",https://x.com/haku_reimi89013 ,白黎海,CC BY-NC-ND 4.0
ぼくたちは鏡あわせの吸血鬼たがいの首を噛めずにいるね,,,,"Oct 5, 2025 5:54 pm",https://x.com/peak_0623,ホワイトアスパラ,CC BY-NC-ND 4.0
頂点に海の虚像が見えたときゴールテープを切った気がした,,,,"Oct 4, 2025 10:10 pm",https://x.com/@Tamonokidesu,戸倉田面木,CC BY-NC-ND 4.0
太陽の塔が背中を向けている隙に見つけたコスモスと虹,,,,"Oct 5, 2025 1:52 am",https://x.com/umi_tsukitokage,ツキミサキ,CC BY-NC-ND 4.0
"重症だ　あなたと同じ服を着たマネキンにまでときめくなんて
",,,,"Sep 29, 2025 8:06 pm",https://x.com/18necco18,宮緖かよ,CC BY-NC-ND 4.0
水中に還れぬふたり　水かきがなくてよかった　深く　絡める,,,,"Oct 2, 2025 2:59 pm",https://x.com/tsu6gi_hoshi,星つむぎ,CC BY-NC-ND 4.0
知識ではくじらがでかいと知ってるがワゴンRも割と大きい,初出：9/4 短歌記念日『鯨』,,,"Oct 1, 2025 11:06 pm",https://x.com/RCodome,汐留ライス,CC BY-NC-ND 4.0
身のうちに静かな氷室ひとつあり言えない言葉のすべてをしまう,,,,"Oct 3, 2025 7:00 am",https://x.com/nonaga0303,のなが,CC BY-NC-ND 4.0
