content,author_comment,editor_memo,dummy,create_datetime,author_url,author,license
ため息のたったひとつに刺殺され鯨の息継ぎだったとしても,,,,"Oct 6, 2025 2:45 am",https://x.com/mizunonemuri1,水の眠り,CC BY-NC-ND 4.0
二度寝して出会わなかった運命に二度寝で出会う三十年後,二度寝して寝坊した経験から、運命の良し悪しが少しのことで変わることもあるんだということを詠んでみました。,,,"Oct 5, 2025 6:39 pm",https://x.com/tyrannos818181,さに。,CC BY-NC-ND 4.0
白ご飯ふんわりむすんで漆黒の海苔で巻いたらおむすび至福,,,,"Oct 1, 2025 3:01 pm",https://x.com/takosan_kcr,たこの粥,CC BY-NC-ND 4.0
錆くさい遊具が味方だった頃 世界を揺らす側だった頃,,,,"Oct 1, 2025 9:13 pm",https://x.com/kitakitsune77,北狐,CC BY-NC-ND 4.0
「何にする？」少しおとなに見られたいなのに思わず「メロンソーダ」と　,Xで歌人暗がりさんが企画された「#メロンソーダ短歌」に参加したときの短歌です。子どもの頃の大好物ですが、体調の関係で今は飲めなくなってしまったさみしい気持ちを、若かりし頃の酸っぱい思い出を（甘酸っぱくない）練り込みました。,,,"Oct 1, 2025 8:07 pm",https://x.com/Silbernekatze_,北乃銀猫,CC BY-NC-ND 4.0
真夜中のSNSはテロリスト誰も箸を止められない,「飯テロ」を短歌にしました。,,,"Oct 3, 2025 11:47 am",https://x.com/91com,棚果輪,CC BY-NC-ND 4.0
自販機の灯りが君の半分を照らしていたね　月のない夜,,,,"Oct 1, 2025 10:30 pm",https://x.com/tanankatoru,田仲トオル,CC BY-NC-ND 4.0
この星の食物連鎖の頂点でいいねの数に落ち込んでいる,,,,"Oct 4, 2025 11:18 pm",https://x.com/okanocoelacanth,みぎひと,CC BY-NC-ND 4.0
ないはずの本物になるためだけに何度も比喩を重ねて纏う,,,,"Oct 4, 2025 8:24 pm",https://x.com/teto_starlight,てと,CC BY-NC-ND 4.0
loveなのかlikeなのかが難しいパフェとサンデーが似てるみたいに,,,,"Oct 5, 2025 11:42 pm",https://x.com/36aoRu1Re4K4AbR,空虚 シガイ,CC BY-NC-ND 4.0
王子でも大工の子でもないぼくに救えはしないだろうけど、でも,,,,"Sep 15, 2025 2:58 pm",https://x.com/YuzukiSakurai,桜井弓月,CC BY-NC-ND 4.0
始まりの歩行器を経てもう一度使う歩行器生きんがために,,,,"Oct 6, 2025 9:42 pm",https://x.com/daigakuimo3717,山野たみ,CC BY-NC-ND 4.0
見慣れないレジのおばさん学生さん値引きシールのないお惣菜,,,,"Oct 1, 2025 5:21 pm",https://x.com/marja0312tk,まる弥,CC BY-NC-ND 4.0
喧嘩した夜だとしても寝る前に愛していると伝えるあなた,,,,"Sep 30, 2025 6:42 pm",https://x.com/morning__calm,朝凪たまご,CC BY-NC-ND 4.0
我を射す光のような目があって闇夜が一部ねこ型になる,,,,"Oct 6, 2025 5:06 pm",https://x.com/hisakatanote,久方リンネ,CC BY-NC-ND 4.0
みぎひだり同じ大きさにつくられた靴がわたしを歪だと言う,,,,"Sep 30, 2025 11:10 pm",https://x.com/aonosaku31,青野 朔,CC BY-NC-ND 4.0
スマホから暖房・ライトをつけるから　きみは部屋にいなくてもいい,何でもスマホでできるようになったから、もう君が部屋にいてくれなくてもいい（恋人はいらない）という歌です。,,,"Oct 6, 2025 9:43 pm",https://x.com/finalkanidoumei,土佐ｱｳﾞｧﾝﾁｭｰﾙぱす汰,CC BY-NC-ND 4.0
お互いに(君もまだ寝ているから)と 二度寝ラリーは続いて正午,,,,"Oct 6, 2025 4:23 pm",https://x.com/Aiyu_Myoi,明井愛結,CC BY-NC-ND 4.0
萌え袖をしてるあの子を見る度にかわいいだけでいいって思う,,,,"Sep 30, 2025 9:18 pm",https://x.com/kiriyamatouta31,桐谷やまと,CC BY-NC-ND 4.0
緑くんおそらく君のことだから夜には夜の日傘持ってる,緑くんはそういう奴,,,"Oct 5, 2025 8:17 pm",https://x.com/Are_you_Sayoko,四辻つつじ,CC BY-NC-ND 4.0
もうダメだ口癖になりごまかしにピンクスパイダー鼻歌つなぐ,,,,"Sep 26, 2025 1:56 am",https://x.com/mukadeyakata,新井宗彦,CC BY-NC-ND 4.0
思い出のいやなことばかり鮮やかでまち針つけたままのスカート,,,,"Sep 30, 2025 11:12 pm",https://x.com/aonosaku31,青野 朔,CC BY-NC-ND 4.0
靴紐が解けそう　君は気付かない　私は結びなおさない　秋,,,,"Oct 5, 2025 10:40 am",https://x.com/Umi1146295,Umi.,CC BY-NC-ND 4.0
にわにはにわにわとりがいるいるけれど隣の庭の芝生は青い,,,,"Oct 1, 2025 10:37 am",https://x.com/Itsuki_Mao,しみず,CC BY-NC-ND 4.0
両親と違う名字になった日の国境は越えぬ機体の離陸,,,,"Oct 5, 2025 10:43 am",https://x.com/Umi1146295,Umi.,CC BY-NC-ND 4.0
そとづらがいいだけですと母の声　家庭訪問の日から深爪,,,,"Oct 2, 2025 2:07 pm",https://x.com/tsu6gi_hoshi,星つむぎ,CC BY-NC-ND 4.0
揚げナスは出汁と希望を吸い込んでつやつや光るあしたへ続く,,,,"Sep 30, 2025 8:23 am",https://x.com/l0vemash,真朱,CC BY-NC-ND 4.0
手の中で遠くのように鳴る鈴を付けた猫実は昨日から来た,,,,"Sep 26, 2025 1:52 am",https://x.com/mukadeyakata,新井宗彦,CC BY-NC-ND 4.0
バスで行く免許センター法律の上で私は車に乗れる,身分証更新。,,,"Oct 6, 2025 12:59 am",https://x.com/misosarasenryu,鯖虎,CC BY-NC-ND 4.0
冬だろう　多分　私が口を開けたままで死ぬことになる季節は,,,,"Sep 28, 2025 7:25 pm",https://x.com/kurage_pancake,金井水月,CC BY-NC-ND 4.0
暖流の火照りを含みウミネコの卵をそっと撫でる潮風,,,,"Oct 1, 2025 12:48 pm",https://x.com/mintozuku,辰野音子,CC BY-NC-ND 4.0
借景となった最後の文化祭それでも打ち上げ終わりの夜風は,,,,"Sep 26, 2025 5:52 pm",https://x.com/osorakukajin,奈路 侃,CC BY-NC-ND 4.0
彼岸花葉のなくて花の盛れるを染井吉野に似つるとおもふ,,,,"Oct 1, 2025 2:26 am",https://x.com/@aca_tabby,眠る金魚,CC BY-NC-ND 4.0
彼岸花揺れる宙を撮り重ね　　風になった君に逢いたい,,,,"Oct 6, 2025 1:31 am",https://x.com/yoshiharumichi,吉晴　路,CC BY-NC-ND 4.0
平日の夜だけ来ては奪ってく時間、潤い、微かな希望,私自身が「不倫、ダメ、絶対」派なので、こうやって貴重な平日の時間を簡単に奪う男どもへ向けた牽制と、若い女の子達へ時間を無駄にしないでーという想いを込めました。,,,"Oct 5, 2025 6:24 pm",https://x.com/tyrannos818181,さに。,CC BY-NC-ND 4.0
中心に信じた核を持ってるかアコヤ貝から真珠ができる,,,,"Sep 30, 2025 10:40 pm",https://x.com/tanimanon258x,谷まのん,CC BY-NC-ND 4.0
"ここに生ま
れますよと見た
カタログの
世界はも少し
イージーモード",どこかの国のトップの方すら、なんとなくやつれたなァ、て。普段怖くてまともに観られないテレビのニュースたまに観たらこれで。お疲れ様です、世界。,,,"Oct 3, 2025 7:10 pm",https://x.com/yossykichi,吉井ヨッシー,CC BY-NC-ND 4.0
"転がる音
突き取りあげ
書き集め  
荒野にも似た
言葉に根差す",,,,"Oct 1, 2025 4:43 pm",https://x.com/sizuru_ishi,石川静流,CC BY-NC-ND 4.0
嘘ばかり染みた素肌を本心で抱かれるときの潜熱　痛い,,,,"Oct 1, 2025 5:23 pm",https://x.com/iam_yukarigohan,ゆかりごはん,CC BY-NC-ND 4.0
お喋りの女子高生が通り過ぎわちゃわちゃわちゃとコスモス笑う,,,,"Sep 30, 2025 10:38 pm",https://x.com/tanimanon258x,谷まのん,CC BY-NC-ND 4.0
「バフンウニと名付けた人はバフンウニに刺される覚悟があったと思う？」,,,,"Oct 2, 2025 12:52 am",https://x.com/yukikaze_3710,雪風みなと,CC BY-NC-ND 4.0
"うつくしいうつくしいひと
うつくしい
これより重いかなしみはない",,,,"Oct 1, 2025 6:22 am",https://x.com/haku_reimi89013 ,白黎海,CC BY-NC-ND 4.0
白杖のリズムにこどもたちは踊る　弱いほのおに影はゆらめく,,,,"Oct 4, 2025 10:42 pm",https://x.com/ttmx6,畳川鷺々,CC BY-NC-ND 4.0
かぎかっこかっことじる　今はもうなにも言えないくちびるがある,,,,"Oct 1, 2025 3:58 am",https://x.com/kiroi_iorik,きいろい,CC BY-NC-ND 4.0
言葉など無くてもきっと結ばれていると思った不確かな手,言葉にしないと分からない約束もあります,,,"Sep 28, 2025 10:26 pm",https://x.com/kazeki_mori,森風輝,CC BY-NC-ND 4.0
今日もまた変われなかった　爪を切る　小指から順に夜が更け行く,,,,"Oct 6, 2025 1:29 am",https://x.com/yoshiharumichi,吉晴　路,CC BY-NC-ND 4.0
ほらまたね約束プラス三十分母の時計はゆうらり回る,,,,"Oct 6, 2025 9:45 pm",https://x.com/daigakuimo3717,山野たみ,CC BY-NC-ND 4.0
立ち上がるしかないだろうここからは転調をするわたしのアリア,,,,"Oct 4, 2025 8:24 pm",https://x.com/teto_starlight,てと,CC BY-NC-ND 4.0
ささくれた小さな傷だと放置したどんどん膿んで治らずにいる,,,,"Oct 6, 2025 12:34 pm",https://x.com/prune0s,瀧,CC BY-NC-ND 4.0
神さまはいじわる救難信号もほんとは全部聞こえてるでしょ？,,,,"Sep 30, 2025 8:32 pm",https://x.com/MishinOga,大賀ミシン,CC BY-NC-ND 4.0
軽やかに回るイルカの口先に海を記した傷痕、ざらり,,,,"Oct 1, 2025 12:48 pm",https://x.com/mintozuku,辰野音子,CC BY-NC-ND 4.0
タピオカを一粒残らず吸い上げたきみは世界を救った顔で,,,,"Sep 30, 2025 7:24 pm",https://x.com/hakka_kinoko,ベーグル,CC BY-NC-ND 4.0
不思議だね何が分けたの君と僕触れる鏡は同じ鼓動で,双子お題にて詠ませていただいたものです,,,"Sep 30, 2025 11:17 pm",https://x.com/irusousaku,アリタ別館,CC BY-NC-ND 4.0
焦げてゆく鮎を見ながら夜を越す一人で座る炉端の隣,,,,"Sep 30, 2025 3:13 pm",https://x.com/Amamiyaamaki,雨宮雨霧,CC BY-NC-ND 4.0
静けさに小指の呼吸ひとつだけ　触れて清らにQと君とが,,,,"Oct 6, 2025 6:59 am",https://x.com/plympull,ぷりんぷる,CC BY-NC-ND 4.0
国道のセブンの光　向かい合うセブンイレブン跡地を照らす,,,,"Oct 5, 2025 12:42 am",https://x.com/matsuqing,沙々キハム,CC BY-NC-ND 4.0
結婚もせずにいっしょにいれるならそれっていちばん愛じゃないかな,,,,"Sep 30, 2025 9:28 pm",https://x.com/_05_maryo,井山カナ,CC BY-NC-ND 4.0
せせらぎで息のできない蜘蛛だからもがいて生きる糸を吐きつつ,,,,"Oct 1, 2025 3:02 pm",https://x.com/takosan_kcr,たこの粥,CC BY-NC-ND 4.0
"神さまが没になさった小説の主人公かもしれないわたし
",,,,"Oct 1, 2025 3:59 am",https://x.com/kiroi_iorik,きいろい,CC BY-NC-ND 4.0
背骨の間を縫う鷹の行先はどこか人体を外れ,,,,"Sep 19, 2025 11:32 pm",,ビート単価,CC BY-NC-ND 4.0
神様に舌打ちされてみたいから世界にオルタナティブな轟音,,,,"Sep 30, 2025 1:31 am",https://x.com/takekeke00,スーパーはるる,CC BY-NC-ND 4.0
いいことがあったり特になかったり運は巡っているものだから,,,,"Sep 30, 2025 8:46 am",https://x.com/blue_navy_color,青色紺色,CC BY-NC-ND 4.0
精神科　番号札がくばられて今日のわたしは三十二番,,,,"Oct 5, 2025 1:51 pm",https://x.com/moonnight_rain,月夜の雨,CC BY-NC-ND 4.0
"東/西　　　　
41年も　　　
隔ててた　　　
『壁』国民は　　
壊し剥ぎ取った","テーマ「剥ぐ、剥がす」でした。
ドイツの東西の個別『ベルリンの壁』を破壊したことで、国の壁と同時に思想を国から剥がしとったそんな意味で歌いました。",,,"Sep 24, 2025 2:04 pm",https://x.com/https://x.com/sta6251,すた6251,CC BY-NC-ND 4.0
君がいた朝の記憶をなぞったら目玉焼きまで火が通りすぎ,,,,"Oct 6, 2025 11:57 pm",https://x.com/mi1s4am,横井のの,CC BY-NC-ND 4.0
恋人に会うために乗るのぞみで自由席からはみ出てひとり,,,,"Sep 30, 2025 1:01 pm",https://x.com/no_rain_no_kasa,琉生,CC BY-NC-ND 4.0
週末に仕込んだバナナブレッドと私を寝かしつけている月,,,,"Sep 30, 2025 5:36 pm",https://x.com/aoha_tsukise,月瀬 葵葉,CC BY-NC-ND 4.0
仕切られて人が競馬のやうに待つ性病検査は匿名で受く,,,,"Oct 6, 2025 10:51 pm",https://x.com/nioibanmatsuri1 ,匂蕃茉莉,CC BY-NC-ND 4.0
葬儀屋がグランドオープン葬儀屋がグランドオープン あっ、くちに砂,,,,"Sep 30, 2025 7:34 pm",https://x.com/nuttarifan,乃木ひかり,CC BY-NC-ND 4.0
"ささくれに気づけるこころの距離感で「いってきます」と「いってらっしゃい」
",,,,"Oct 6, 2025 9:23 pm",https://x.com/fujinamino586,藤波こはる,CC BY-NC-ND 4.0
不確定なのは世界かテーブルを落ちて転がるコギト・エルゴ・スム,,,,"Sep 20, 2025 6:21 am",https://x.com/tatsuyananasino,七篠龍也,CC BY-NC-ND 4.0
"《焼き芋に愛を込めて》
焼き芋を半分に分け大きめをあなたにあげる「好き」の代わりに",,,,"Sep 28, 2025 6:59 pm",https://x.com/@sohbungaku,ソホ。,CC BY-NC-ND 4.0
ゆっくりと時間をかけてできあがる澄んだ氷のようだね、愛は,,,,"Oct 1, 2025 9:12 pm",https://x.com/yoimane_57577,よいまね,CC BY-NC-ND 4.0
親子って似ているようで違っててずれた会話も弾む大戸屋,,,,"Sep 30, 2025 8:48 am",https://x.com/blue_navy_color,青色紺色,CC BY-NC-ND 4.0
尋問の意図を汲みとれないままに取調室に届くブリトー,,,,"Oct 4, 2025 10:42 pm",https://x.com/ttmx6,畳川鷺々,CC BY-NC-ND 4.0
月からは見えないメリーゴーランドいまは大きなホテルとなって,,,,"Oct 4, 2025 10:05 pm",https://x.com/@Tamonokidesu,戸倉田面木,CC BY-NC-ND 4.0
懐かしき吾子の蒙古斑に似た　梅　氷砂糖　ホワイトリカー,,,,"Oct 6, 2025 1:33 am",https://x.com/yoshiharumichi,吉晴　路,CC BY-NC-ND 4.0
#ERROR!,初出：9/21 毎日文学『ロジック、論理』,,,"Oct 1, 2025 11:12 pm",https://x.com/RCodome,汐留ライス,CC BY-NC-ND 4.0
レティクルに甲殻の艶磔て逆光のままジャムらせようか,,,,"Oct 6, 2025 6:57 am",https://x.com/plympull,ぷりんぷる,CC BY-NC-ND 4.0
あっ、チャリに乗った高校生たちが駆け抜けていく今日は平日,,,,"Sep 30, 2025 7:35 pm",https://x.com/nuttarifan,乃木ひかり,CC BY-NC-ND 4.0
誘惑に負けて急ぐはご用心恋と同じよヤケドするわよ,グラタンお題にて詠ませていただいたものです,,,"Sep 30, 2025 11:18 pm",https://x.com/irusousaku,アリタ別館,CC BY-NC-ND 4.0
立ち上がれ！　海の中では足し引きも存在しないひかりになれる！,,,,"Oct 6, 2025 10:35 pm",https://x.com/AisaiNyawo,藍彩にゃを,CC BY-NC-ND 4.0
白Tで自転車こげば黄金虫突っ込んでくるおれが光か　,,,,"Oct 6, 2025 12:18 am",https://x.com/tenran_harugiri,せんぱい,CC BY-NC-ND 4.0
絶望の淵にあなたは腰かけて煙草は六等星のあかるさ,,,,"Oct 1, 2025 7:57 am",https://x.com/Koharu_kura,くらたか湖春,CC BY-NC-ND 4.0
ドーパミン　無駄にしてきた時間からStar may have been born.,,,,"Sep 30, 2025 1:00 pm",https://x.com/no_rain_no_kasa,琉生,CC BY-NC-ND 4.0
もじもじとあれやりたいと指をさす子と初めての太鼓の達人,,,,"Oct 1, 2025 8:26 am",https://x.com/rebelxduck,木ノ宮むじな,CC BY-NC-ND 4.0
水槽に押し込められて照らされた海月はレジ袋になりたい,,,,"Oct 1, 2025 12:49 pm",https://x.com/mintozuku,辰野音子,CC BY-NC-ND 4.0
顔真似がお上手ですね　改札の向こうでまるで故郷のよう,,,,"Oct 3, 2025 9:32 pm",https://x.com/murasameshinco,ムラサメシンコ,CC BY-NC-ND 4.0
"誰からも愛されている月にさえ隠れたくなる夜のあること
",,,,"Sep 29, 2025 8:07 pm",https://x.com/18necco18,宮緖かよ,CC BY-NC-ND 4.0
お互いの欠けてるとこが愛しいと見上げる空に浮かぶ三日月,,,,"Oct 1, 2025 10:28 pm",https://x.com/tanankatoru,田仲トオル,CC BY-NC-ND 4.0
安全な明るい部屋に横臥して小さき窓に「台風」と打つ,,,,"Sep 30, 2025 1:29 am",https://x.com/takekeke00,スーパーはるる,CC BY-NC-ND 4.0
日曜日子供に戻る君の背を見ながら作るベーコンエッグ,,,,"Oct 7, 2025 12:11 am",https://x.com/RAGE0406,紅生姜天ひやむぎっ,CC BY-NC-ND 4.0
自分との一番大事な約束を忘れ現場へ取りに走った,,,,"Sep 30, 2025 6:01 pm",https://x.com/sorapoky,山口絢子,CC BY-NC-ND 4.0
きみにだけおごると言ったはずなのに十九人も集まっている,初出：9/15 短歌アプリ57577『連鎖』,,,"Oct 1, 2025 11:07 pm",https://x.com/RCodome,汐留ライス,CC BY-NC-ND 4.0
知り合いをいつから友と呼ぶべきか　ビル群をゆく透明人間,大人になってから友人を作るって意外と難しい。,,,"Sep 30, 2025 8:30 pm",https://x.com/MishinOga,大賀ミシン,CC BY-NC-ND 4.0
人生の参加賞だと抱きしめた粗品レベルの愛だとしても,,,,"Oct 1, 2025 9:06 pm",https://x.com/hHgTbveVDS60586,まろ,CC BY-NC-ND 4.0
触れられるすぐそばなのに銀色を持たないひとの届かない場所,,,,"Oct 3, 2025 4:50 pm",https://x.com/murasameshinco,ムラサメシンコ,CC BY-NC-ND 4.0
うつくしい放物線がサヨナラを告げて止まった夏の瞬き,,,,"Sep 30, 2025 6:00 pm",https://x.com/sorapoky,山口絢子,CC BY-NC-ND 4.0
散髪の値段が上がる今日この頃千円ぽっきりが千四百円なり,QBハウスを普段から利用しているのですが、物価上昇と共に気が付けば千円から千四百円にだんだんと値上げされました。日常の物価高にこんなところまで影響しているのだと実感しました。,,,"Oct 3, 2025 4:27 pm",https://x.com/fromshino,篠崎蓮,CC BY-NC-ND 4.0
風さんよ、行き先バレず逃げた気か？空に足跡残したままよ,上野動物園で偶然写真を撮った時に空の雲がうろこ雲みたいになり風の流れが空に映りそこから歌を読みました。、,,,"Sep 23, 2025 8:06 pm",https://x.com/https://x.com/sta6251,すた6251,CC BY-NC-ND 4.0
べたべたのレモンケーキをかじりあい外の天気を思い出せない,,,,"Oct 1, 2025 12:00 pm",https://x.com/aonosaku31,青野 朔,CC BY-NC-ND 4.0
午前9時解体される海の家サボった私働く誰か,,,,"Oct 6, 2025 11:37 pm",https://x.com/RAGE0406,紅生姜天ひやむぎっ,CC BY-NC-ND 4.0
ぼくの背を貸すからきみの背もたれにしてよカーブがいい感じでしょ,,,,"Oct 4, 2025 8:25 pm",https://x.com/teto_starlight,てと,CC BY-NC-ND 4.0
飛び石の狭間に住まう平日をねぎまみたいでぼくは好きだよ,,,,"Sep 30, 2025 6:47 pm",https://x.com/kikura_ge,キクラゲ,CC BY-NC-ND 4.0
地中化で街を去りゆく電柱は空の色を憶えているか,,,,"Sep 30, 2025 6:43 pm",https://x.com/morning__calm,朝凪たまご,CC BY-NC-ND 4.0
幸せの前借りなんて野暮なこと言わずに二人で踏み倒そうよ,,,,"Oct 1, 2025 9:05 pm",https://x.com/hHgTbveVDS60586,まろ,CC BY-NC-ND 4.0
脱ぎ捨てた夏そのままに水色の秋に片袖を通している,,,,"Oct 3, 2025 7:01 am",https://x.com/nonaga0303,のなが,CC BY-NC-ND 4.0
鬱というけものの巣くう身の内よ飼い慣らすかは喰い殺さるるか,,,,"Oct 1, 2025 6:23 am",https://x.com/haku_reimi89013 ,白黎海,CC BY-NC-ND 4.0
追いバター、罪深いよねえ　昨晩も何かに追われる夢を見たよ,,,,"Sep 30, 2025 6:47 pm",https://x.com/kikura_ge,キクラゲ,CC BY-NC-ND 4.0
彼岸花、道往くひとのだれに選ばれなくても花は花だよ,,,,"Oct 2, 2025 12:03 pm",https://x.com/yarukatanashi,ヤマメ,CC BY-NC-ND 4.0
ドローンが○と○で飛ぶ　合わさったその２輪撮りその姿は♾️,"テーマがにわとり
だったので○をドローンにみたてて→○○←2羽撮り📷と、二つ合わさって2つの無限♾️という形になると言った感じです",,,"Sep 24, 2025 5:09 pm",https://x.com/https://x.com/sta6251,すた6251,CC BY-NC-ND 4.0
もう赤と青にはきっと戻れないだってスミレがこんなにきれい,,,,"Oct 1, 2025 8:25 am",https://x.com/rebelxduck,木ノ宮むじな,CC BY-NC-ND 4.0
蝶々にも東京駅は迷宮か僕に助けを求められても,,,,"Sep 20, 2025 6:23 am",https://x.com/tatsuyananasino,七篠龍也,CC BY-NC-ND 4.0
てのうちをさぐりあってはとりあわず合わせる人の手が見えますか,,,,"Oct 2, 2025 2:08 pm",https://x.com/tsu6gi_hoshi,星つむぎ,CC BY-NC-ND 4.0
人間が靴を傷つけないためのヘラが地球にあって立秋,,,,"Oct 4, 2025 8:26 pm",https://x.com/teto_starlight,てと,CC BY-NC-ND 4.0
好きなだけ食べたいケーキ食べられる大人はいいなそう思ってた,子どもの頃の思い出です。我が家は母の方針（？）で、ケーキはなぜか苺ショートしか食べられなかったので、大人になったらほかのケーキも好きなだけ食べようと思っていました。,,,"Oct 1, 2025 8:21 pm",https://x.com/Silbernekatze_,北乃銀猫,CC BY-NC-ND 4.0
秋が来た、秋が来たって外飼いの犬がしきりに窓を掻いてる,お世話になっている方のお家にお邪魔した時の風景から詠みました。夕方になると外飼いのわんちゃんが散歩に行きたそうに窓をかりかり掻くらしいです。秋になって涼しくなったことをわんちゃんも感じているような気がしました。,,,"Sep 30, 2025 11:16 pm",https://x.com/awoi_up20,あをい,CC BY-NC-ND 4.0
エクセルを更新してもこの街の明かりを灯すことはできない,,,,"Oct 4, 2025 11:19 pm",https://x.com/okanocoelacanth,みぎひと,CC BY-NC-ND 4.0
12から1へゆくとき必要なちから　まぶたのささやかなひび,,,,"Oct 1, 2025 7:32 am",https://x.com/sinachiku_no_yo,萎竹,CC BY-NC-ND 4.0
寝そべった私を水平線にして、あなたは深く、深く沈む,,,,"Oct 1, 2025 9:08 pm",https://x.com/hHgTbveVDS60586,まろ,CC BY-NC-ND 4.0
見届けるバニラのアイスクリームがコンクリートに描く大海,,,,"Oct 1, 2025 12:49 pm",https://x.com/mintozuku,辰野音子,CC BY-NC-ND 4.0
見たこともない色をした空だけど海と似ているから蒼と呼ぶ,,,,"Oct 6, 2025 3:28 pm",https://x.com/Chiku_tanka,知久,CC BY-NC-ND 4.0
正しさを積み重ねても傾いて誰かが悪いわけじゃないのに,,,,"Sep 30, 2025 9:03 pm",https://x.com/umefufum,梅ふふむ,CC BY-NC-ND 4.0
