content,author_comment,editor_memo,dummy,create_datetime,author_url,author,license
もう少しあきらめきれぬ甘栗の薄皮を剥ぐ親指の爪,,,,"Oct 6, 2025 10:54 pm",https://x.com/nioibanmatsuri1 ,匂蕃茉莉,CC BY-NC-ND 4.0
律の風水面もゆれる虫しぐれ夜ごとにふくらむ月の耳たぶ,,,,"Oct 6, 2025 3:15 pm",https://x.com/saku_furui,古井　朔,CC BY-NC-ND 4.0
ピラニアの如く食われる婚活のビュッフェに引き気味　恋にかみつけよ,婚活パーティーで元を取るために必死でビュッフェを食いつくす男子にドン引きした経験からこの歌を読みました。,,,"Oct 6, 2025 9:39 pm",https://x.com/finalkanidoumei,土佐ｱｳﾞｧﾝﾁｭｰﾙぱす汰,CC BY-NC-ND 4.0
会いたいと言えばいつでも来てくれるけれど本当は呼んでほしくて,,,,"Oct 1, 2025 9:07 pm",https://x.com/hHgTbveVDS60586,まろ,CC BY-NC-ND 4.0
こんな日も歯磨きを欠かさぬ君だ報われるべき今すぐにでも,,,,"Oct 1, 2025 12:33 pm",https://x.com/TEN_57577,てん,CC BY-NC-ND 4.0
天国の談話室では其処此処で科学者たちの「エウレカ！」の声,,,,"Oct 6, 2025 3:28 pm",https://x.com/Chiku_tanka,知久,CC BY-NC-ND 4.0
この町は性善説に満ち満ちて優しい拒絶のような長雨,,,,"Oct 4, 2025 12:39 am",https://x.com/_akino_tsuki_,あきの　つき,CC BY-NC-ND 4.0
長針がうごく一瞬をみたように小さき犬の排泄をみる,,,,"Sep 30, 2025 9:28 pm",https://x.com/_05_maryo,井山カナ,CC BY-NC-ND 4.0
みんなから見えない妄想いないいない　スーパー、歯医者、図書館おばけ,,,,"Oct 5, 2025 1:32 am",https://x.com/leslie_bekkie,別木れすり,CC BY-NC-ND 4.0
快速に追いぬかれても気にせずに各停に乗ることのぜいたく,,,,"Sep 30, 2025 8:47 am",https://x.com/blue_navy_color,青色紺色,CC BY-NC-ND 4.0
肩書はどうせ剥がれる捨てられるペットボトルはどれも透明,,,,"Sep 30, 2025 7:24 pm",https://x.com/hakka_kinoko,ベーグル,CC BY-NC-ND 4.0
自室には死んでいるものばっかりでそとの生気はあまりにまぶしい,,,,"Sep 30, 2025 7:15 pm",https://x.com/huGaku17,huGaku,CC BY-NC-ND 4.0
ベガ　デネブ　アルタイルめく手の甲のほくろ　真夏の終わりのしるし,,,,"Oct 1, 2025 7:33 am",https://x.com/sinachiku_no_yo,萎竹,CC BY-NC-ND 4.0
アリクイの長い舌には長い訳　二足歩行は黙っていましょう,,,,"Oct 6, 2025 9:14 am",https://x.com/spring_bird_gr,はるかぜ,CC BY-NC-ND 4.0
スクショした地図は頼りにならなくて西新宿に迷子がひとり,,,,"Sep 30, 2025 8:47 am",https://x.com/blue_navy_color,青色紺色,CC BY-NC-ND 4.0
君の名を隣でずっと呼びたいな今日も明日も想いを込めて,,,,"Oct 5, 2025 1:01 pm",https://x.com/yui_oribe,織部ゆい,CC BY-NC-ND 4.0
教室の掃除がいやでぬけだした小二のわれを教師は叱らず,,,,"Oct 5, 2025 1:52 pm",https://x.com/moonnight_rain,月夜の雨,CC BY-NC-ND 4.0
完璧なコスモス畑に完璧じゃないコスモスばかり咲いている,,,,"Oct 4, 2025 11:19 pm",https://x.com/okanocoelacanth,みぎひと,CC BY-NC-ND 4.0
泣く時は教えてほしい　次の日のゴミを代わりに捨てに行くから,大学生時代の友人とのやりとりを思い出して詠みました。ホームシック、恋人との別れ、親とのけんか、勉強や就職がうまくいかないなど、大学生にもなってもこんなに泣くとは思いませんでした。友人同士で支え合って、ご飯のお裾分けをしたり、夜通し話を聞いたり、家事をかわりばんこにやったりしたものです。その中の一つが『代わりにゴミを出す』でした。夜通し泣き腫らしたり、通話で愚痴を吐いたりすると、どうもゴミを規定の時間までに出すのが億劫になります。そう言うときはゴミ袋ごと預けて代わりに捨てていました。私は捨ててもらうより捨てる側のほうが多かったですが、それでも『明日の朝、ゴミ出しをしなくていい夜』というのはそれだけで優しいことを学ぶことができました。,,,"Sep 30, 2025 11:34 pm",https://x.com/awoi_up20,あをい,CC BY-NC-ND 4.0
彼岸明け田んぼを守るその花に稲穂は深く頭を垂れて,,,,"Oct 5, 2025 3:09 pm",https://x.com/nuts722,natsuko,CC BY-NC-ND 4.0
女にも買える林檎のあるらしく苦い寓話のようにまぶしい,,,,"Oct 6, 2025 11:24 pm",https://x.com/yoshinani_tanka,よしなに,CC BY-NC-ND 4.0
「スコップ」と「シャベル」の定義も曖味におんなじおにわをぼくらはほった,,,,"Oct 1, 2025 10:38 am",https://x.com/Itsuki_Mao,しみず,CC BY-NC-ND 4.0
こころにも骨があるのか一撃でたちまちに複雑骨折,,,,"Oct 3, 2025 8:49 pm",https://x.com/suimitudou16,睡密堂,CC BY-NC-ND 4.0
"あなた　僕　愛　幸せ　足し算はときどき掛け算になるって知った
",,,,"Oct 5, 2025 10:44 am",https://x.com/Umi1146295,Umi.,CC BY-NC-ND 4.0
俺は詩だ社会にとってのささくれだ毒にも薬にもなってやらねえ,,,,"Sep 30, 2025 1:32 am",https://x.com/takekeke00,スーパーはるる,CC BY-NC-ND 4.0
びいどろに潜らせたよう君の眼はきっと割れてもきれいだろうな,,,,"Oct 4, 2025 10:08 pm",https://x.com/@Tamonokidesu,戸倉田面木,CC BY-NC-ND 4.0
脱がされるために浮かせた腰にある気怠く甘い世界の余白,,,,"Sep 30, 2025 7:26 pm",https://x.com/hakka_kinoko,ベーグル,CC BY-NC-ND 4.0
袋麺たまごを落とす二十四時　今日だけ私に光れよ、月,,,,"Oct 1, 2025 12:31 pm",https://x.com/TEN_57577,てん,CC BY-NC-ND 4.0
砂利を踏みざっざざっざと境内を落とした厄をこそぐみたいに,ある日の境内。,,,"Oct 6, 2025 12:58 am",https://x.com/misosarasenryu,鯖虎,CC BY-NC-ND 4.0
夢までのひみつの森を歩きましょうお菓子の家を覗かぬように,,,,"Oct 5, 2025 1:55 pm",https://x.com/moonnight_rain,月夜の雨,CC BY-NC-ND 4.0
大声は厳禁の談話室にて青春は叫びたいことばかり,,,,"Oct 3, 2025 8:49 pm",https://x.com/suimitudou16,睡密堂,CC BY-NC-ND 4.0
川べりを歩く　きら　きら　にせもののひかりだったとしてもうれしい,,,,"Oct 1, 2025 7:34 am",https://x.com/sinachiku_no_yo,萎竹,CC BY-NC-ND 4.0
からっぽの命だ賭ける信念も無くて夜空に「エプレ・シ・ムーヴェ」,,,,"Sep 20, 2025 6:22 am",https://x.com/tatsuyananasino,七篠龍也,CC BY-NC-ND 4.0
バイエルを確かめながら弾くようにならんで歩く夕映えの道,,,,"Oct 1, 2025 7:59 am",https://x.com/Koharu_kura,くらたか湖春,CC BY-NC-ND 4.0
手元からスルリこぼれるレシートとロイホでひとりダンスホール,,,,"Sep 28, 2025 5:33 pm",https://x.com/suu_0421,すぅ,CC BY-NC-ND 4.0
暇を持て余した神々の遊びにも呼んでもらえないのが　わたしだ,,,,"Sep 30, 2025 1:32 am",https://x.com/takekeke00,スーパーはるる,CC BY-NC-ND 4.0
秋風に微睡む夢のなめらかさかぼちゃプリンに沈むたましい,,,,"Sep 30, 2025 5:33 pm",https://x.com/aoha_tsukise,月瀬 葵葉,CC BY-NC-ND 4.0
意味のない願いも叶わない夢も抱きしめたまま私朽ちてく,,,,"Oct 2, 2025 11:20 pm",https://x.com/Rw2NOgtJoBEKcBY,舞風 奏-かなで-,CC BY-NC-ND 4.0
退化したしっぽの名残　AIで恋も化石になっちゃったり,,,,"Oct 6, 2025 9:39 pm",https://x.com/finalkanidoumei,土佐ｱｳﾞｧﾝﾁｭｰﾙぱす汰,CC BY-NC-ND 4.0
遠くからお囃子の風振り向けば夏影はとうに夏を追い越す,,,,"Oct 4, 2025 10:06 pm",https://x.com/@Tamonokidesu,戸倉田面木,CC BY-NC-ND 4.0
もう誰もいい子のわたしを求めない　丁重な謝辞ですり減るトークン,,,,"Oct 1, 2025 5:22 pm",https://x.com/marja0312tk,まる弥,CC BY-NC-ND 4.0
その春は特別だった　花の名をたくさん知った、君と出会った,,,,"Oct 1, 2025 10:28 pm",https://x.com/tanankatoru,田仲トオル,CC BY-NC-ND 4.0
"複眼で覗く心中《しんじゅう》どうしても繋がって飛ぶ赤いトンボの
",,,,"Oct 6, 2025 11:28 pm",https://x.com/yoshinani_tanka,よしなに,CC BY-NC-ND 4.0
ケンカなどやめよう100年巡ったら宇宙になっているわたしたち,,,,"Sep 30, 2025 8:21 am",https://x.com/l0vemash,真朱,CC BY-NC-ND 4.0
失っていく順番を教えます　夢　愛　光そして体温,,,,"Sep 30, 2025 1:30 am",https://x.com/takekeke00,スーパーはるる,CC BY-NC-ND 4.0
我が城へ閉じ籠るのはぷりてぃーなわたしと私を甘やかす為,,,,"Oct 6, 2025 9:29 pm",https://x.com/fujinamino586,藤波こはる,CC BY-NC-ND 4.0
両親が独身になる たんぽぽの綿毛をひとつ、またひとつ抜く,,,,"Oct 6, 2025 4:28 pm",https://x.com/Aiyu_Myoi,明井愛結,CC BY-NC-ND 4.0
指先は僕とあなたで二人してただいまをいうチラシの間取り,,,,"Oct 4, 2025 11:19 pm",https://x.com/okanocoelacanth,みぎひと,CC BY-NC-ND 4.0
愛により胸を刺された人魚姫だから不死身になれたわけです,,,,"Oct 5, 2025 11:41 pm",https://x.com/36aoRu1Re4K4AbR,空虚 シガイ,CC BY-NC-ND 4.0
月だけが（頑張ることを良いとするビルの隙間で）僕に優しい,,,,"Oct 1, 2025 8:25 am",https://x.com/rebelxduck,木ノ宮むじな,CC BY-NC-ND 4.0
酷暑日の増えた現世に対応し焦熱地獄もアップデートす,,,,"Oct 1, 2025 2:28 am",https://x.com/@aca_tabby,眠る金魚,CC BY-NC-ND 4.0
変わらない答えに向かう羅針盤信じた道に悔やみはないさ,,,,"Sep 30, 2025 11:16 pm",https://x.com/irusousaku,アリタ別館,CC BY-NC-ND 4.0
道が混み新学期と知る制服の白がまぶしい九月一日,,,,"Oct 5, 2025 3:06 pm",https://x.com/nuts722,natsuko,CC BY-NC-ND 4.0
半身は東京にいるまた会おう没年月日も同じだろうし,,,,"Oct 1, 2025 6:44 am",https://x.com/@hijyouguchi_dot,非常口ドット,CC BY-NC-ND 4.0
豆粒の君が手を振る空間で手を振りかえす我も豆粒,ライブ会場、後ろの方の座席で届く訳ないけど、手を振る推しに目いっぱい手を振る。豆粒同士だけどパワーをもらえる。これがライブの醍醐味だとも思ってます。,,,"Oct 5, 2025 6:29 pm",https://x.com/tyrannos818181,さに。,CC BY-NC-ND 4.0
一城のあるじとなりて我は知る茄子が油を吸うことなどを,,,,"Oct 6, 2025 9:40 pm",https://x.com/104ON_BLUE2,伴 更紗,CC BY-NC-ND 4.0
肉食のいきものとしてハンバーガー齧る　弱さは見ないふりして,,,,"Oct 1, 2025 5:54 am",https://x.com/OkadaDouitsu,岡田道一,CC BY-NC-ND 4.0
脱税を唆したのは蛇でした人はいつだって間違える,,,,"Oct 1, 2025 12:33 pm",https://x.com/TEN_57577,てん,CC BY-NC-ND 4.0
もしひとをやめられるならあしたすぐひかりをたべるきょうりゅうになる,,,,"Oct 1, 2025 7:33 am",https://x.com/sinachiku_no_yo,萎竹,CC BY-NC-ND 4.0
ドラえもん別れたいって言われたよ意味わかんない翻訳してよ,「別れたい」その意味はそのままなのに、のび太くんなら大人になっても頼ってそうだなと思った歌です,,,"Oct 5, 2025 6:19 pm",https://x.com/tyrannos818181,さに。,CC BY-NC-ND 4.0
マグの壁つたう彗星　つながれた意識に香る冷めたコーヒー,,,,"Oct 6, 2025 6:58 am",https://x.com/plympull,ぷりんぷる,CC BY-NC-ND 4.0
星々のひかりを拾う指先で冷えたあなたの体をなぞる,,,,"Oct 5, 2025 1:53 pm",https://x.com/moonnight_rain,月夜の雨,CC BY-NC-ND 4.0
同じのを頼んだとこで満たされないから貰うよ一口いいね？,,,,"Oct 6, 2025 10:35 pm",https://x.com/AisaiNyawo,藍彩にゃを,CC BY-NC-ND 4.0
"便箋に
彷徨う孔雀
文字に変え
ただ溢れ出す
想いを込めて",,,,"Oct 1, 2025 4:40 pm",https://x.com/sizuru_ishi,石川静流,CC BY-NC-ND 4.0
少しだけ羨ましくもありながら今更どうもならぬいとなみ,,,,"Oct 6, 2025 10:54 pm",https://x.com/nioibanmatsuri1 ,匂蕃茉莉,CC BY-NC-ND 4.0
何者にもなれなかったが何処へも行かないと決めて自由になる,,,,"Sep 30, 2025 9:04 pm",https://x.com/umefufum,梅ふふむ,CC BY-NC-ND 4.0
5番目の男はやたらシュッとして好きな食べ物を「ハム」と答えた,,,,"Oct 5, 2025 10:01 pm",https://x.com/minamika7575,叭居,CC BY-NC-ND 4.0
胸を張り鶏ずいと歩むとき風に微かなジュラ紀の鼓動,,,,"Oct 1, 2025 5:55 am",https://x.com/OkadaDouitsu,岡田道一,CC BY-NC-ND 4.0
ささやかな優しさにふと気づけたら紅茶で祝うなんでもない日,,,,"Sep 30, 2025 11:18 pm",https://x.com/irusousaku,アリタ別館,CC BY-NC-ND 4.0
神様は今日も私を見ていない舌打ちだけは聞いてるくせに,,,,"Oct 6, 2025 3:27 pm",https://x.com/Chiku_tanka,知久,CC BY-NC-ND 4.0
携帯の手ぶれ補正で消えていく　写ルンですの残像に似た,写ルンですでとった写真を現像すると、何枚かは手ぶれのような残像写真が混ざっていたりする。それは失敗なのになぜかちょっといい感じだったりする。今はもうスマホで手ぶれ補正されるから、あの頃のような趣のある残像写真はなくなってしまった。,,,"Oct 6, 2025 9:36 pm",https://x.com/finalkanidoumei,土佐ｱｳﾞｧﾝﾁｭｰﾙぱす汰,CC BY-NC-ND 4.0
四階と九階がないそういえば薄い欺瞞で生きていたんだ,,,,"Oct 1, 2025 6:44 am",https://x.com/@hijyouguchi_dot,非常口ドット,CC BY-NC-ND 4.0
僕の横でスイカを食べるとき君は少し邪悪な顔をしますね,,,,"Sep 30, 2025 6:44 pm",https://x.com/kikura_ge,キクラゲ,CC BY-NC-ND 4.0
緑くん或いは花火大会の帰路に立ち寄るコンビニでまた,行けたら行くって言ってた,,,"Oct 5, 2025 8:17 pm",https://x.com/Are_you_Sayoko,四辻つつじ,CC BY-NC-ND 4.0
路地裏のねこと戯れ夜を越す星の見えない都会の隙間,,,,"Sep 30, 2025 3:17 pm",https://x.com/Amamiyaamaki,雨宮雨霧,CC BY-NC-ND 4.0
十六夜の月が雲間に輝いて君もこの月見てるといいな,,,,"Sep 28, 2025 10:24 pm",https://x.com/kazeki_mori,森風輝,CC BY-NC-ND 4.0
わたくしを彩るひかりいつまでも曇ったガラス射抜いておくれ,,,,"Oct 1, 2025 2:29 am",https://x.com/@aca_tabby,眠る金魚,CC BY-NC-ND 4.0
"浩瀚の
紡がれ幾多
言の葉の
胸躍らせる
葉となり森に",,,,"Oct 1, 2025 4:41 pm",https://x.com/sizuru_ishi,石川静流,CC BY-NC-ND 4.0
真夜中に苦しげに鳴く蝉たちを静かにさせて九月の朝日,,,,"Oct 1, 2025 5:56 am",https://x.com/OkadaDouitsu,岡田道一,CC BY-NC-ND 4.0
このケーキ食べ終わったらさようならひとくちひとくち味わっている,,,,"Oct 5, 2025 2:02 am",https://x.com/umi_tsukitokage,ツキミサキ,CC BY-NC-ND 4.0
書き順が滅茶苦茶なのにわたしより綺麗にわたしの文字を書く彼,,,,"Oct 1, 2025 5:28 pm",https://x.com/mskpompomfuwa23,まさけ,CC BY-NC-ND 4.0
だれだってその身は独り病室の薬のにおいパジャマのやわさ,,,,"Sep 30, 2025 8:31 am",https://x.com/MeFuchsia,綿鍋和智子,CC BY-NC-ND 4.0
山型のパンを両面焼きまして絞り出すのは蜂蜜ひみつ,,,,"Oct 1, 2025 3:00 pm",https://x.com/takosan_kcr,たこの粥,CC BY-NC-ND 4.0
モノクロでコピーをしたら灰色になった朱肉のあなたの苗字,,,,"Sep 30, 2025 8:30 am",https://x.com/MeFuchsia,綿鍋和智子,CC BY-NC-ND 4.0
白い闇くぐりて甘美な戯れに毒あることを鬼百合の咲く,,,,"Oct 6, 2025 3:17 pm",https://x.com/saku_furui,古井　朔,CC BY-NC-ND 4.0
膝猫にここにいてねと抱き締めるそんな季節がもうここにある,夏の盛りは、猫に膝の上に乗られると苦行だったのですが、ある日、その温かみと重みにほっとしました。季節の進みを感じました。,,,"Oct 1, 2025 7:51 pm",https://x.com/Silbernekatze_,北乃銀猫,CC BY-NC-ND 4.0
小説の貸し出しカード追うように同じ名を見て密やかに笑む,,,,"Oct 6, 2025 12:33 pm",https://x.com/prune0s,瀧,CC BY-NC-ND 4.0
禁断の果実をかじる　わたしたち共犯者として生きていきたい,,,,"Sep 30, 2025 8:23 am",https://x.com/l0vemash,真朱,CC BY-NC-ND 4.0
アルパカのパカのひびきにあるようにきみが歩いたみちに咲く花,,,,"Oct 5, 2025 12:40 am",https://x.com/matsuqing,沙々キハム,CC BY-NC-ND 4.0
グラタンに潜む具材はカラフルに母が刻んだ苦手な野菜,,,,"Oct 7, 2025 12:05 am",https://x.com/RAGE0406,紅生姜天ひやむぎっ,CC BY-NC-ND 4.0
どの僕もほんとの僕ってことにするメロンソーダ味の飴粒,,,,"Oct 2, 2025 12:53 am",https://x.com/yukikaze_3710,雪風みなと,CC BY-NC-ND 4.0
キツイのにケーキとパフェを追加して引き延ばしてる彼との別れ,,,,"Oct 1, 2025 5:27 pm",https://x.com/mskpompomfuwa23,まさけ,CC BY-NC-ND 4.0
アイルビーバック煮え立つカレーに沈みゆく親指に似た形のじゃがいも,,,,"Oct 5, 2025 10:03 pm",https://x.com/minamika7575,叭居,CC BY-NC-ND 4.0
それとなく賢いふりをしてるだけ馬鹿な女は苦手そうだし,馬鹿な女でいるほうがずっと楽でした,,,"Sep 30, 2025 10:37 am",https://x.com/nakamura_uonami,中村うおなみ,CC BY-NC-ND 4.0
ドレミソラ喉にルビーを嵌めたから今日はグロめの歌がきらめく,,,,"Oct 1, 2025 6:43 am",https://x.com/@hijyouguchi_dot,非常口ドット,CC BY-NC-ND 4.0
薄肌に潜った針は人間の海に近づく唯一の翼,,,,"Oct 6, 2025 8:58 pm",https://x.com/Kaede_ede,花楓,CC BY-NC-ND 4.0
弱いまま許されてゆく 秋の香に金木犀のほころびを知る,,,,"Oct 1, 2025 6:20 am",https://x.com/haku_reimi89013 ,白黎海,CC BY-NC-ND 4.0
"人として大事な何かが欠けているだから欠伸がとまらないのだ
",人から注意を受けている時に欠伸が出てしまうのは何故なんでしょうね。,,,"Oct 2, 2025 8:07 pm",https://x.com/Precure_Yoisho,よいしょ上手の高木さん,CC BY-NC-ND 4.0
どこへとも行きたくなくて飛び乗った山手線には終点がない,,,,"Oct 6, 2025 7:02 pm",https://x.com/mizuki_kizumi_,来住瑞貴,CC BY-NC-ND 4.0
渡り鳥ひとりもはぐれないように風切羽を光らせて飛ぶ,,,,"Oct 1, 2025 3:01 pm",https://x.com/takosan_kcr,たこの粥,CC BY-NC-ND 4.0
オーブンがいる冷凍のグラタンと途方に暮れるわたしとレンジ,9/22 単語で短歌『グラタン』,,,"Oct 1, 2025 11:09 pm",https://x.com/RCodome,汐留ライス,CC BY-NC-ND 4.0
違うんだ始まりは僕じゃないんだと叫ぶいちばん端のドミノ牌,,,,"Oct 5, 2025 1:56 am",https://x.com/umi_tsukitokage,ツキミサキ,CC BY-NC-ND 4.0
息の根を止めた私を見下ろして振り向く先に揺れるカーテン,,,,"Sep 30, 2025 3:12 pm",https://x.com/Amamiyaamaki,雨宮雨霧,CC BY-NC-ND 4.0
怪獣は見たことないが怪獣の落書きできる　みんな怪獣,,,,"Sep 30, 2025 9:26 pm",https://x.com/_05_maryo,井山カナ,CC BY-NC-ND 4.0
たけのこの里にもきのこは生えていてきっと僕らは上手にやれる,,,,"Oct 6, 2025 9:38 pm",https://x.com/104ON_BLUE2,伴 更紗,CC BY-NC-ND 4.0
ヴァーチャルに集う僕らは自我をもつ文字として生きる　生きぬ人もいる,,,,"Sep 30, 2025 7:18 pm",https://x.com/huGaku17,huGaku,CC BY-NC-ND 4.0
ふろくだよ 今日は君に着いていくこっちのことは気にしないでね,,,,"Sep 28, 2025 10:26 pm",https://x.com/kazeki_mori,森風輝,CC BY-NC-ND 4.0
ここからは進入禁止わたしにもわたしのための桟橋がある,,,,"Oct 4, 2025 10:05 am",https://x.com/Linon_non,りのん,CC BY-NC-ND 4.0
デッドオアアライブうっすら死んでいる土曜の朝は逮捕されない,,,,"Oct 5, 2025 12:42 am",https://x.com/matsuqing,沙々キハム,CC BY-NC-ND 4.0
"無口な背
遅れついてく
散歩道
会話無い父
歩みを緩めて",,,,"Oct 1, 2025 4:42 pm",https://x.com/sizuru_ishi,石川静流,CC BY-NC-ND 4.0
赤い糸　末まで手繰りたくはないゆるめのままで張らずにおいて,,,,"Oct 1, 2025 2:28 am",https://x.com/@aca_tabby,眠る金魚,CC BY-NC-ND 4.0
泣くために本を開けば君は死ぬ明日も君はまた死ぬだろう,,,,"Sep 30, 2025 7:35 pm",https://x.com/nuttarifan,乃木ひかり,CC BY-NC-ND 4.0
逆光の連絡通路を歩くひと影絵になっておうちへ帰る,,,,"Oct 5, 2025 2:00 am",https://x.com/umi_tsukitokage,ツキミサキ,CC BY-NC-ND 4.0
5限よりUFOをあやつらないと君にぬいぐるみをあげるため,,,,"Oct 3, 2025 8:49 pm",https://x.com/suimitudou16,睡密堂,CC BY-NC-ND 4.0
絶え間なく吹く南風　真夜中にこんなとこまで届いた海、海,,,,"Oct 1, 2025 9:14 pm",https://x.com/yoimane_57577,よいまね,CC BY-NC-ND 4.0
シーフードミックスシーフードミックス涙は海と似た匂いがする,,,,"Oct 1, 2025 11:47 pm",https://x.com/rara_wcat_tanka,アサコル,CC BY-NC-ND 4.0
斜め右　貴方の顔を見つめてる　これが平日なんて贅沢,,,,"Oct 1, 2025 8:43 am",https://x.com/kikyo_nakano,仲野キキョウ,CC BY-NC-ND 4.0
来なかった白馬の王子よりきみと手を繋ぎたいディズニーランド,,,,"Sep 30, 2025 8:22 am",https://x.com/l0vemash,真朱,CC BY-NC-ND 4.0
内側に削れた靴で街を行く　今日も意見を発せなかった,,,,"Oct 1, 2025 5:27 pm",https://x.com/mskpompomfuwa23,まさけ,CC BY-NC-ND 4.0
20:30 29℃ 湿度75％ 9/1,"ふりがなです。
はちじはん　にじゅうきゅうど　しつどななじゅうごぱーせんと　くがつついたち",,,"Sep 26, 2025 5:49 pm",https://x.com/osorakukajin,奈路 侃,CC BY-NC-ND 4.0
正しいか正しくないかで生きてない愛で生きてるそれでいいだろ,"普段は正しく生きたいとは思っています。
けど、正しさが鬱陶しく感じてしまう時があります。正しいって何やねん！って。
自分への愛だったり、誰かへの愛だったり、正しさよりも愛の方が大切だろ！くそー！っと思って詠んだ歌です。",,,"Sep 30, 2025 9:43 am",https://x.com/mizu_tama_konko,水玉子,CC BY-NC-ND 4.0
花が咲くたとえわたしが忘れても宿根草はいつもの場所で,,,,"Oct 6, 2025 9:39 pm",https://x.com/daigakuimo3717,山野たみ,CC BY-NC-ND 4.0
たましひは返品交換できません。破損したままご使用ください。,,,,"Oct 1, 2025 5:25 pm",https://x.com/iam_yukarigohan,ゆかりごはん,CC BY-NC-ND 4.0
目の中のごみを目で追う　わからないことがなんなのかがわからない,,,,"Oct 2, 2025 8:45 pm",https://x.com/nsnsn______,仁科篠,CC BY-NC-ND 4.0