content,title,author_comment,eiso_count,editor_memo,dummy,create_datetime,author_url,author,license
"コスモスといえばウルトラマンだったアナタのせいで今は花だよ

皆ほどキンモクセイの香りなど思い出せない私が居るよ

品のない人でもゴミを捨てられぬ彼岸花が埋め尽くす野原

花言葉などまだ知らず折り紙でダリアを咲かす少女の瞳

当然のように桔梗と名付けられ桔梗のように生きている君

りんどうを踊らす阿蘇の鳴動が命の意味を訴えてくる

秋探ししましょうススキだけ辿り何処へ続くか確かめたいの",fallowers,,7,,,"Nov 4, 2025 11:48 pm",https://twitter.com/36aoRu1Re4K4AbR,空虚 シガイ,CC BY-NC-ND 4.0
"ここはもうメルヘンの町そこここに猫をかたどる陶器あふれて
生活が息づく道を行き来する東の言葉そして異国語
煙突は空を突き刺し線香の煙たなびくように佇む
便器にも花鳥は咲いて藍色は古のまま冷たく深く
彩りの欠片を集めモザイクは季節を語る花束に似て
躓いた日々を焼成していつか飾れるほどの小品と成す
陽を受けて海遥かなり頑強なボートレースの看板の先",焼き物の町,,7,,,"Nov 3, 2025 6:34 pm",https://twitter.com/Linon_non,りのん,CC BY-NC-ND 4.0
"給料が周回遅れでやってくる　うしろを見ても君はどこにも

静けさのお昼休みにお隣の陽気なラジオが聞こえてくるよ

金色のあなたの髪が黒になり獣は越冬の準備をする

思惑が給与明細追い越せば脱出ゲームをはじめようか

疲れたろう、僕も疲れたよ　Hey Siri  僕の履歴書をつくってみて

時として閉塞感も種となる僕には歌があってよかった
",勤労ロードショー,倒産寸前の弊社ですが、僕には短歌があるので少し気は紛れてました。,6,,,"Nov 1, 2025 9:41 pm",https://twitter.com/kikura_ge,キクラゲ,CC BY-NC-ND 4.0
"SAY・社員　始業時間の前にやる朝礼参加…義務ですか？それ

SAY・社員　日常五心の唱和とか令和の今もやってるなんて

SAY・社員　有休制度が無いだとかちょっと労基に聞いてみますね

生・社員　見えていますか？生きてます私はロボットではありません

静・社員　籠もるトイレで電気消え暗転しても場面変わらず

青・社員　ブラック企業に３年もいる価値無いよ命が大事

星・社員　見上げた夜空に光るからあなたはそれにならなくていい",SAY・社員,,7,,,"Oct 30, 2025 8:23 pm",https://twitter.com/yoimane_57577,よいまね,CC BY-NC-ND 4.0
"隙間風で目覚める朝よそろそろと寝床から出れば晩秋の空

クセツヨな常連達とモーニング皆でがっつくいつものメニュー

いつもの道いつもの角いつもの信号いつもの場所にいつものあの子

見るからに偉い人の愚痴を聞く聞いてるふりして昼寝の続き

足早に帰る人ひとヒトの波隙間から見える夕暮れの赤

明星は既に明るく野良猫は歓楽街の暗闇に消えた",晩秋の一日,,6,,,"Oct 30, 2025 1:20 pm",https://twitter.com/rara_wcat_tanka,アサコル,CC BY-NC-ND 4.0
"足元に溜まり続ける水がある傘を差しても道は濡れてる
呼び声は絶えて久しい隠されたことばはすでに見えなくなって
袋から出せないままの積ん読はまた軋ませる自室の床を
焼ける砂炎帝《えんてい》海も遠ければ表紙の青に焦がされている
はるかなることばの海にささやきはまぎれてしまうそれだけのこと
防犯によいと聞きつつ開く傘上がり框《かまち》に当たる水滴
スーザンは泣いたのだろう忘れてもひとり残されゆるされずとも
こめかみの奥の手前で渦を巻くことば以前の無形《むけい》なるもの
床に落ち目を閉じている無様だがこれは負けないためのポーズだ
過ぎ去った時の裾ぎゅっと握る子がずっと見てくるずっと手を振る",スーザン,タイトルおよび7首目の「スーザン」は、『ナルニア国物語』の登場人物を想定していました。彼女のことが当時からずっと好きだったので、ずっとあの結末が胸に残っています。,10,,,"Oct 26, 2025 4:19 pm",https://twitter.com/tenran_harugiri,せんぱい,CC BY-NC-ND 4.0
"嘘つきの落ちる地獄をもう二度と飲まないやつらが満員にする
肝機能障害こわいガンマとかホラー用語を急に言うなよ
仕方なく酒を注ぐのだじゃんけんぽんアセトアルデヒドのいうとおり
とばす用記憶媒体ワタクシに説明書とか入ってました？
前回の酒が何点だったのか採点結果をキンミヤに聞く
締めくくる赤星ラガーお祈りをしようよハッピーアルカホリック！
",ハッピーアルカホリック,,6,,,"Nov 2, 2025 10:41 pm",https://twitter.com/matsuqing,沙々キハム,CC BY-NC-ND 4.0
"何気なく放った言葉運悪く入ってしまうホールインワン
引き返すことも怖くて溺れてるクイックターンできないでいる
手も足も全く出ないじたばたと動く弾みで取られるハンド
当ててくれデッドボールで出塁をできたらすごくラッキーなのに
アタックがネットに当たり落下する抜け出せるのか包囲網でも
スクラムを組める仲間がいないので孤独に震え一人戦う
粘れてもうまく実力伴わず延長戦で負ける一本
大量の点を取られてラブゲーム少しでいいの愛をください
長距離をスタートダッシュで離される心が折れるそれでも走る
キス・アンド・クライで泣いてばかりいる社会の中で滑り転げる",キス・アンド・クライ,,10,,,"Oct 26, 2025 8:59 pm",https://twitter.com/tanimanon258x,谷まのん,CC BY-NC-ND 4.0
"金曜日十三時に決まる入院　吾子の右手に点滴の入る
努力して呼吸してゐる子の胸の懸命さ　ただ祈るやうに撫づ
吾子は血を採られて戻るうーたんが誇らしく笑む絆創膏、まる
点滴は雨垂れの音　深夜二時きみのしづかな眠りを｜目守《まも》る
左手で食べられるやうになつたよとスプーン使ふ　今日が退院",緊急入院,昨年、子供がマイコプラズマによる気管支炎で入院したときのことを詠んでいます。,5,,,"Oct 27, 2025 3:48 pm",https://twitter.com/hane_ao22,碧乃そら,CC BY-NC-ND 4.0
"おだやかに微笑むひとの錆びついた球体関節きしきしと鳴る
昏い予感 重油のような夜が来ていつかあなたを捉えるだろう
老いていくことは哀しい一人旅ならば夕暮れあまりに赤い
天窓の燃えれば不意に甦る取り残された子どもの顔が
尊厳と恐怖のあわい強がりの脚で壊していくシャボン玉
指先を零れて落ちる砂をただ見ている きみは泣いているのか
喉奥の花は偽物かみさまは小春の綿毛めく無責任
それでも祈るあなたがいつか夕暮れに途方に暮れてしまわぬように
できるだけ明るい声でうたうから明日の街へ届いたらいい",明日の街へ,,9,,,"Nov 2, 2025 10:00 am",https://twitter.com/zukki04651,星谷麦,CC BY-NC-ND 4.0
"改札を通った音で背を正す 僕らもうすぐロボットになる
息をする様にアヒージョだす君は一緒にザリガニ食べてた君だ
真夜中のメロンソーダの場違いで喧嘩別れが有耶無耶になる
君の言う ありがとう って業界のお疲れ様ですより味がない
早朝のスーツで埋まる乗換の運河 海には続いてないけど
あの鳥は俺より働いているからにんべん以外の漢字が欲しい
あぁこれは多分自死への誘惑に負けそうだからセフレを呼ぼう
ペヤングの音だけ響き僕だけが一番生きてない気がします
ちくしょう と声に出してる人がいて まだ東京は憧れの街
本を売りビールを飲んで 夕暮れに帰る 俺今付けたい「fin.」て",街,,10,,,"Oct 14, 2025 8:27 am",https://twitter.com/umberhemp,麻数,CC BY-NC-ND 4.0
"午後3時シロノワールのクリームときみの言葉のなんとなめらか
白黒は曖昧にしてやってきたいまさらパンダを返せだなんて
大谷がすべてを持って行った日に別れ話をしている僕ら
因数に分解されて同じではないとこばかり際立っていく
飲み込んだ本音はいつも胃で溶けてうんことなって水に流れる
ふたつあるもので暮らしはできている給料だとか笑い声とか
セパレートするべきなのか分からない ここは出すよと口が勝手に
繋がりがなければただのひとつ星フォーマルハウト光れ光れ光れ
変わらないものなどなくて公転をレボリューションと英語では言う",なめらかセパレート,,9,,,"Nov 3, 2025 11:26 pm",https://twitter.com/rebelxduck,木ノ宮むじな,CC BY-NC-ND 4.0
"纏ってる空気がそっと動いたらいつもの甘いにおいがわかる
だんだんと小さな点になってゆく振り向かないね僕はそのまま
君の名を呼べないくらい息切らし追いかけた空死にかけた僕
全力で五〇〇メートル走っても鼓動は平気なのにどうして
向かい合い君に口づけ割り込んで中に入れば絡ませてくる
ごめん汗ついちゃったよね半袖で腕を組んでも解かないんだ
手をつなぐ思ってたより大きくて何をされてもいい気にされる
どうしても抑えられない食べててももっともっとと餓鬼になってく
今日いい日だっだんだよねご機嫌なリズムで軽いステップ踏んで
忘れろと言われても無理君のことすべてが刻み込まれた記憶",僕はカラダで恋をする II,先月の「僕はカラダで恋をする」を、オノマトペなしで詠んだものです。要素の順番もそれぞれの歌の内容も違いますが、カラダの要素（部位）は同一の１０のパーツをモチーフにし、今回も自分の経験を交えた若い恋の経過のつもりです。,10,,,"Nov 1, 2025 1:46 am",https://twitter.com/Silbernekatze_,北乃銀猫,CC BY-NC-ND 4.0
"一、
はらはらと落つる銀杏に指を触れ君の不在を風が教へる

二、
マフラーをほどくしぐさに日のぬくみ少し残して君は笑へり

三、
林檎割る音のかなたに雪が降る言葉より先に寒さ届きぬ

四、
駅の灯の遠くに滲むきみの影いま会へぬこと花のやうな嘘

五、
秋雨の止み間に立てば息白く手紙の文字がにじむ夕暮れ

六、
金木犀もう匂はずに眠りたり触れずに君を思ふ夜長よ

七、
落葉踏むその音までも愛しけり忘れたくても季節はくるね

八、
指先に君のぬくもり残りたる湯気のむこうで冬がはじまる

九、
雪明かり窓に映りし二つ影もう片方は夢のほうにも

十、
春待てば君の手のひら思ひ出す霜の手紙はまだ胸の中",霜の手紙,,10,,,"Oct 30, 2025 11:28 am",https://twitter.com/azumino_marco,あづみのマルコ,CC BY-NC-ND 4.0
"天気雨みたいな蹉跌ベランダで洗濯バサミが粉々になる

出口などあるわけないと知っている　遠くで冷えていく券売機

たえまなく叫んでいるが真っ暗な裂け目が聲を吸い込んでいる　

さあ狂え、そして誰かの哀しみを引き受けられる下生えとなれ

またあした世界がずれたまま眠る　おやすみなさい告げる爆音",おやすみ世界,,5,,,"Oct 28, 2025 11:05 pm",https://twitter.com/takekeke00,スーパーはるる,CC BY-NC-ND 4.0
"羊水を味わっていたころ僕はきっと誰にも負けやしなかった

夜行バス サービスエリアが楽しくて 次から新幹線に乗ろうか

月でなら十重跳びもできるかな？ 何秒おでこ、見えちゃうんだろ

花束に祝福される夢を見た そのとき私は花が咲いてた

何にでもなれる何でもない僕は無敵 第二次モラトリアム期

nevertheless ヘッドライトは頼りなくテールランプに溺れてしまう

オリオン座が見えると知った もう冬が、冬が僕らを引っ張っていく

さっき、ふと、宇宙人になりたくなって引きずり出した扇風機(強)

ワレワレハ ジツハ ユウメイジン ナノダ！ ヘクチッ ほらね、噂されてる

父親が免許を返納したらしい こどものままでこのままいたい",第二次モラトリアム期,,10,,,"Nov 4, 2025 9:16 pm",https://twitter.com/Fumi_Myoi,明井ふみ,CC BY-NC-ND 4.0
"滑走路固く広がる人工の隙間縁取る枯れ草に風
滑走路染み入る夕闇振り切って雲の上まだ秋の夕暮れ
高き雲低き雲とのその隙間 夕陽薄切り 西へ飛行機
一面の赤く広がる雲海へ飛行機とぷんと沈み込みゆく
街の灯の何百万と窓の外 何百万の生活の色
夕暮れを雲より上に置き去って街の光へ滑り込みゆく",フライト,帰省からの戻り、飛行機の窓から見えた光景です。夕方の時間帯で、窓からの夕暮れがきれいなフライトでした。機内でスマホに残したメモを骨格に、あとから推敲しました。,6,,,"Oct 30, 2025 11:31 pm",https://twitter.com/mizba,みずば,CC BY-NC-ND 4.0
"白積みの空がたわんで沈むとき底の青だけ息をはじめる
ミント味わたくしのふち噛みつぶしよそゆきの夜剥がして朝へ
なんだって点滅すれば駆けてゆく白い括弧へ横断歩道
if(auth)《イフオース》真なら{open}　分岐なし改札タッチ青を連れ込む
庫内灯つけっぱなしで扉しめタンザナイトの卵ふくらむ
飲みかけの缶が集める雫たち　冷静のみが流せる涙
ルーターの不整点滅静脈をふくらませてるキープアライブ
痕跡の青肉体の藍リバースやらかした夜既読確認
霧雨の灰を纏えばデニム色　納得しない「はい」も時には
縮尺は1：未来 (暫定値) 意義はなくともブループリント
保冷剤舌触りまでなめらかで食べられません食べられません
泣くなって言われてブルースクリーン白文字だけで般若心経
アイシテル三度を寝かせ憂い音ベンドの果てで愛こぼれだす", syoudou ,,13,,,"Oct 31, 2025 1:06 pm",https://twitter.com/plympull,ぷりんぷる,CC BY-NC-ND 4.0
"衝撃は何度も走る　夏の日の狙撃事件の映像見れば
スケジュール変更だとか色々と気になる点を繋ぎ合わせて
犯人は背後から撃つ、発砲の音と煙で騒然となる
正面の襟が大きく揺れ動き倒れる背後からではなくて
死に至る経緯が県警発表と病院とでは異なっていた
報道はオオカミ少年なんだけど、SNSも怪しすぎるし
陰謀と言われればそう、算数のようにすっきりしていないから
犯人が犯人役をさせられていたらどうする？そのままにする？
この世には見えない力が蠢いて、この事件とは無関係でも
わからないことだらけでも真相は息をしている息をしている",真相は息をしている,この連作は現実の出来事を題材にした疑問や想像の中でのフィクションです,10,,,"Nov 3, 2025 5:45 pm",https://twitter.com/l0vemash,真朱,CC BY-NC-ND 4.0
"下り坂チャリのブレーキ壊れてて進行形のメメントモリじゃあ
あきらめたつもりはなくて午前二時急に腕立て始めてみたり
現実を見ろよだなんて言うやつの脳天パイプ椅子でバゴーン
はちゃめちゃが押し寄せてきてさあ大変それよりぼくと踊りませんか
欲望をフルスイングでたれ流すまるで札束風呂の広告
負けイベの確定してるゲームならテーブルひっくり返しちゃおうぜ
ああこれが走馬燈なら逆向きに回して何度でもポリリズム
現実がクソすぎるからキャンバスにドラマティックな夢を描くよ
ハンドルがえぐい角度に曲がっても覚悟しとけよおれは生きてる",ドラマティックドリーム,,9,,,"Nov 4, 2025 11:40 pm",https://twitter.com/RCodome,汐留ライス,CC BY-NC-ND 4.0
"電車にて忍者みたいにビルを飛ぶ　車窓の夢想しゃがれた車掌

見やへん子　この子どこの子　まいごの子　けっこいこの子　のこのここねこ

もちづきを　もちづきさんと　もちあげる　もちつきしては　もちかえるもち

ふくよかと脂肪を志望でごまかし欲望暴走野望の亡霊

蛍光の毛糸軽快　警察の携帯時計　形式八景",車庫もち忘形,韻を踏みました。,5,,,"Nov 4, 2025 9:55 pm",https://twitter.com/finalkanidoumei,土佐ｱｳﾞｧﾝﾁｭｰﾙぱす汰,CC BY-NC-ND 4.0
"「ごらん、あれが世界三大がっかり」と指をさすひとを見ぬ人魚姫

海風に体感温度は氷点下６度はざらですほぼ全裸です

泡と銅、どっちがましかと聞かれたら迷わず泡って答えてたけど

声を捨て男に捨てられ全身を真っ赤に塗られて罰ゲームかよ

買い取って欲しかったのにディズニーにハッピーエンドで終わりたいのに

小一女児並の体躯の人魚姫今日もぼっちで海を見つめる",人魚姫,人魚姫の像、可哀想だな〜と思って詠んだ連作です。,6,,,"Nov 4, 2025 1:57 am",https://twitter.com/OnakaSuiTanka,小仲翠太,CC BY-NC-ND 4.0
"神鳴りを鳴らすは誰とがらんどう覗けば嗤う神無月の夜

天の父大地の母が見つめ合う触れもできぬが爆ぜるシナプス

真っ黒な紙に光をちりばめて思い出してる雷の音

光っても私の姿写せない影も雨との境界捨てた

明け方の雷雲をひとかじり　微睡み　薄い　コークハイ　ぱちっ

木星の雷の色知りたいか？グリーンバックの神がのたまう

悪役になるしかなかったそのかわり手にしたスキル雷・竜化

喉鳴らし天の檻から品定め落ちた光に　アァミツカッタ

光ったね音届くまで2秒弱そろそろ打つか終止符ひとつ

カミサマになれなかったモノたちの一夜の宴　雷・la・雷・lala
",らいららいらら,,10,,,"Oct 27, 2025 11:38 pm",https://twitter.com/irusousaku,アリタ別館,CC BY-NC-ND 4.0
"やめるなら今が潮時いつもいつもそう囁いてうつむくトーキョー
ペルソナはもういらないと突きつけてあなたが去った最後のトーキョー
唱えれば帰れるのかなトーキョーにジャイロコンパス壊れて彷徨う
トーキョーが東京だった頃この星は地球と呼ばれヒト族がいた
キュビズムのトーキョーいつしか嗄《しわが》れて世界の無意識貪る晩鴉《ばんあ》
暮れなずむトーキョーのソラあやふくてワタシもそろそろ限界ですね",トーキョー,,6,,,"Nov 2, 2025 11:45 pm",https://twitter.com/saku_furui,古井　朔,CC BY-NC-ND 4.0
