content,title,author_comment,eiso_count,editor_memo,dummy,create_datetime,author_url,author,license
"疲れかな梨を噛むたび毛先までいや冥王星まで染みわたる
原色を取り戻すまでドアのないモンドリアンの間取りに暮らす
ほんとうにいつものことかな出世魚いつものことがつみかさなれば
アーモンドフィッシュもぐってアーモンドフィッシュわたしの銃弾になれ
天井にたまった泡に泡を吐く転覆病の金魚のように
録音をすると違うしほんとうのわたしの声はわたしだけ聴く
顔があるのは変だよな木枯らしにしばらく顔をなでまわされる
歩くなら靴の左右を固結びしていた紐を結び直そう
傷はなくただ水がある湖をまわるみたいに長く話した
カントリーマアムの小さいやつは海？山？川？空？に放してあげて
手を握りかえさずきみの喉を打つダイヤモンドが輝く手刀
さよならがひらひら落ちてベランダにカラスの羽根が読点を打つ",ふたつでひとつならばほどいて,,12,,,"Oct 28, 2025 4:13 am",https://twitter.com/hakootokobook,白雨冬子,CC BY-NC-ND 4.0
"信長を討ち取りに行くゲーム挑み死ぬほど辛く即返り討ち
上顎へ金具埋め込む麻酔なき口腔外科の神の采配
知り合いが親銃で撃つ光景に三日はカウンセラーだけ見る
酷な目に遭うのが趣味のバンドから酷を煮詰めたビデオ見せられ
学校で子供らの出す算数が解けず心と教室壊す
田舎まで武装組織が乱入し撃退されてめでたしめでたし
大統領、競馬見ようとアメリカへ！行ったんだけど帰れないけど
温泉行きサスペンス物の背景の人役要は何もしてない",十月に見た夢,十月に見た夢を順不同に羅列したもの,8,,,"Nov 2, 2025 4:26 pm",https://twitter.com/mujowkan800,無常観装置,CC BY-NC-ND 4.0
"逆光がわぁとはじける昼休みたし算よりもひき算がすき

まっすぐに進めば視聴覚室でそこはひかりがささない湿地

リノリウムひんやりとする友達はあかるい方へ走っていった

幾千の蛹の呼吸音に触れ記憶の底へ置いてきた春

巻き戻す/早送りする/巻き戻す　ぜんぶわたしの手のひらにある

ポップコーンみたいなにおいのするひかり　みんな揃って笑ってよ　ねえ

湧き上がるように予鈴は鳴り響き気泡に戻る手順で次の

心臓のとびらを開けておとをきく　さざなみ　たぶん戻れないよね

階段の踊り場するりとすり抜ける風に混じってかすかにごめん
",ポップコーンみたいな,,9,,,"Nov 3, 2025 5:13 pm",https://twitter.com/kiroi_iorik,きいろい,CC BY-NC-ND 4.0
"「ちきゅう」ってわたしが声に出すときの奇跡みたいな震えみたいな
空は空でも逆さまにひらかれた空ってなーんだ？　予感のはじまり
はるなつあきふゆ、はるなつあきふゆ、次にくる言葉にびっくりするよ、たとえば
dazzling scribbling　夢の中で誰かに髪を切ってもらった
かたちのないものを探して飛行船ゆらゆらゆらりてらてらりうむ
わたしの国へ帰っておいで　手のひらにオレンジ・パラシュートが降り注ぐ
そうやって巡り巡ってあしたには曇りのち晴れ、のち、なんだっけ？
漢字でできた花畑には花かんむりの漢字がたくさんあってうれしい
ふれればひかりになる　泡　つなぎとめておければいいなって思ってる
郵便しよう　わたしがここにいることを伝えたいなあってただそれだけで",flower dance,,10,,,"Oct 25, 2025 6:37 pm",https://twitter.com/kurage_pancake,金井水月,CC BY-NC-ND 4.0
"さんずいの漢字を拾いノートへと涙を全て蒐集するよう

温もりを貪り合った夜更けには吸血鬼にもなれた気がした

想い合うことも権利の濫用と言われてしまう日がくるかもね

日曜の別れ話をしたあとの「あったか〜い」を押す指は濡れてて

淋しさは共通言語のようでいてそれでも朝は皆それぞれで

常闇のシーラカンスは海底で時をせき止め続けたってさ、

三叉路の行く先をまだ決めきれず金木犀のすべて落ちるまで

公園の泥を握った無垢な手を挿げ替えて今パソコンを打つ

港では係留された船が揺れ　柄杓星にはなれない僕ら

憧れを憧れのまま終わらせる　白湯が水へと戻る瞬間",さんずい集め,"さんずいの漢字を一つずつ使って連作を作りました。
よろしくお願いします。",10,,,"Oct 15, 2025 12:27 am",https://twitter.com/smyd654,そうま,CC BY-NC-ND 4.0
"どれだけの人、足止めたかな朝の通勤ラッシュにかかった虹

ズレたままの時計すこし遅れてもいいときみが言うならそうする

残骸はビールとタバコ　コンビニで愛を求めて彷徨い歩く

朝になる数秒前の焼け落ちた世界は暗い　薄い赤と青

眩しくて太陽僕はヴァンパイアさっき飲んでたバーへ帰りたい

するするとベルトコンベアに飲まれて何気ない顔で仕事をこなす

西の空ノスタルジック地平線一番星を見つけて帰る",still go on,それでも日々は続いてくというものを自分なりに短歌にしてみました,7,,,"Nov 1, 2025 1:42 am",https://twitter.com/txT121omOV33333,美波有希,CC BY-NC-ND 4.0
"動けない時もあるからそうだよねたまには水を飲んでみようか
柔らかい意志にて今日も生存を続けてしまう絹ごし豆腐
柚子胡椒一生辛い気がしてる一生辛いはずがないのに
始まりがあって終わりがあったとて最期を想像できない食事
【臨時ニュース】本日の午後3時から漠然とした諦念が【デカい】
世の中にまともとまともじゃないという紐が伸びてて首とかしめてる
横たわり続ける部屋から見えるものあまりないから布団の匂い
サテライトオフィス「おさぼり満喫BAR」働かないという強い意志
タロットが反省しなくて良しと告げたので反省しないこととす",絹ごし豆腐は働かない,,9,,,"Nov 1, 2025 10:06 pm",https://twitter.com/osorakukajin,奈路 侃,CC BY-NC-ND 4.0
"ドナドナのリズムで揺れる中央線　もしも翼があったのならば
世を忍ぶ仮の姿で朝八時　デーモン閣下の顔で出勤
明日には笑えるのかな？Ctrl + Zが効かない今を
箸のないコンビニ弁当開くときガンジーだったらキレないだろう
ついてないほんと最近ついてない　ここで一発ほん怖五字切り
舞い降りた銀のエンジェル4枚目　あと1枚で会社を辞める
モブキャラのスピンオフ回みたいな日　沈む夕陽はまるで涙目
グレープとグレープフルーツ　華金の僕は普段と全然違う
本物のビール片手に帰宅する足取りはあの満月のよう
ミニモニ。の「。」の部分を担当しカスタネットを打ち鳴らす夜",モブキャラのスピンオフ,,10,,,"Nov 2, 2025 3:36 pm",https://twitter.com/MishinOga,大賀ミシン,CC BY-NC-ND 4.0
"上巻に続きがあると知らぬまま妹がゆくラジオ体操

空蝉のブローチ付けて揚々と進む歩幅に向日葵は咲く

宿題をせずに乗り切る方法を考えている自由研究

遠くから来たひと夏の友達は汚れるからと土に触れない

金魚ってこんなにでかくなるんだね　十三の時止まった背丈",ひと夏,,5,,,"Nov 3, 2025 11:55 pm",https://twitter.com/d23705,北野白熊,CC BY-NC-ND 4.0
"初めての ライヴにて知るゴスロリに 落雷を受け ロリィタ目指す
「かわいくない」私を服で「かわいい」に 無理矢理上げる 自己肯定感
月日経ち 老いた私は「かわいくない」 「綺麗」を目指す アラフィフ間近
「ロリ服は乙女の為の戦闘服」かつての敵は何だったのか
今の敵 ロリィタ服の為の外見 歳には勝てず美容に課金
もう少し 遅く生まれていたらとも これで良いともどちらも本音
自己評価 常にマイナス値の私でも ロリ服が好きロリ服着たい
結局は「何を言われても折れぬ心」自分に恥じぬ自分になりたい",ロリィタ短歌,私は可愛くなく、自己肯定できない中、ロリ服に出会い、これを着たら「かわいい私」になって自分を好きになれるのではないかと思ってロリ服を着始めました。すぐに、服そのものが好きで仕方が無くなりましたが、40歳を超えて、50歳が見えて来て、「年相応」「着たい作品」「引退」などに悩まされる日々となりました。可愛いor格好いいオバちゃんお婆ちゃんを目指して日々頑張っています。ロリィタの短歌の本を出してみたいです。,8,,,"Nov 4, 2025 11:06 am",https://twitter.com/@felicid_no_moon,真言,CC BY-NC-ND 4.0
"むらさきの雲のむこうに熟れすぎた柿を浮かべて開くサードアイ
もぎとる　ひとつになろう今がその時だってときにそっと教えて
ゆうれいの尻尾ねじれて夜明けまで猛犬注意みたいなかんじ
ゆめおきば　小学校のとき遊んでたねりけしにまだヴァニラが香る
隣人のベッドの匂いをえいえんに知れないだろうぼくらの船出
感情が動いてないと知っているときの涙のきみどりいろは
絡みあう煙のむこう秋空は超自然的にねばついてゆく
家並みにへこむようにある公園と道の境い目ただ枯れてゆく
美術的おばさんにたゆたう時間によりそうように暮れる街並み
しぐるるやあのおそろしい犬たちの骨まで濡らせ　秋のまたたき",秋は通りすぎるように,,10,,,"Nov 4, 2025 6:43 pm",https://twitter.com/ttmx6,畳川鷺々,CC BY-NC-ND 4.0
"ああいやだ みぎもひだりも 声がでかい 誰もが正義を 名乗りやがる
あたらしい あさをしずかに むかえたい わめくテレビを そっと消したよ
さくばんの LINEのよいん のこる朝 きょうもかのじょが 笑えますように
文字じゃなく 声がききたい 会ってみたい はやるこころを おさえこむ朝
形而上の いまのおもいを つたえたい そして形而下の れんあいをしたい
けいじじょうの あの子はおとなび はかなげで いきいそいだか いまはもういない
けいじかの あの子をいつも 目でおってた 「すきだ」の三文字《みもじ》 つたえられぬまま
だれそれが そうしそうあいだ そんなうわさが あるともしらずに すごした中学
昔ぼくは あるおんがくかに 恋をした 彼女は拒絶 ぼくはこわれた
ふあんでも かすかな光 見つけたよ せいいっぱいの かのじょのつぶやき
けさもまた かのじょのつぶやき 気にしてる ほんとうはじかに ささえたいのに
はんせいする かのじょをみてると つらくなる できなかったじゃ なくて決めたんだよ
どこまでも かのじょは自分を せめてしまう 僕をなじって くれてもいいのに
つきものが 落ちたかのように じょうぜつに かのじょはむりを してはいないか
かたほうだけ てぶくろなくす 悲しさは かのじょを想う つらさににてる
かのじょのこと 考えるだけで ふあんになる ぼくにはぼくの もんだいあるのに
おとこなんて そんだと思う ときもある おとこはそんなに つよくはないよ
すきという かんじょうばかり 押しつけて きずつけてしまう しっぱいはするまい
せかいへと 数多のまど《Windows》が ひらかれた けれどもかのじょの まどはいずこに
すこしだけ かのじょのまどが ひらいたよ 明るいひざし さしこめといのる
けいじかの 子とおなじ名の かのじょに恋 ぐうぜんにしては できすぎている ",かのじょのまどをさがして,"かのじょのまどを、ただ見つめてきた。
ときどき閉じ、ときどき光がさす。
その明暗のなかでも、僕もまた変わっていった。
ほんの少しでも、あたたかい風が届けばと思う。
※AIとは主に推敲と構成について協働しました。",21,,,"Oct 30, 2025 7:01 am",https://twitter.com/Precure_Yoisho,よいしょ上手の高木さん,CC BY-NC-ND 4.0
"金を出せ！ってバイキングのコントかよまたスベってる本部指示

なだめるも遠慮知らずの十時前パート四名の愚痴は止まらず

空きフックナイフに見立て突き出せばいつも通りの「少々お待ちください」

「本当に押さないでよ」と念押すも「それは押せってことですか？」

「臨場感足りないわね」と引ったくる西山くんのフルフェイス

「ナイフよりピストルでしょ」槇さんまでラックに揺れる茶色いハンガー

もはやこれ強盗犯というよりも下着泥棒なんて日だ！

「金を出せ！」「えっ何ですか？聞こえない」そういうことね勉強になる

「パーン！」「ひいっ！」空調切り裂く破裂音ハンガー先に煙は立たぬ

モールからひょこっと覗くサンタ帽ハンドポンプを軽くかかげて

ポコポコと反撃開始「撃ったわね！」ならばこちらも腹くくるまで

「金渡せ！」「聞こえないわね！」「早くしろ！」「警備押して！」「絶対押すなよ！」

息切らし駆け込む新入り栞ちゃんポトリこぼれるナイキのトート

こだまする絶叫の果てこだまする館内彩る十時のしらべ

これがKOコントならたぶん準決敗退濃厚さあ働こう
",防犯訓練,,15,,,"Oct 19, 2025 12:43 am",https://twitter.com/suu_0421,すぅ,CC BY-NC-ND 4.0
"帰りたい家にいるのに叫ぶ声杖もないまま歩き続ける
「はよはよ」と急かし続ける声がする「早く助けて」心の声が
食べることを忘れたいつまでも「ありがとう」を欠かさないおばあさん
美味しいと喜んだその五分後に食べてないぞと怒鳴り散らされ
言葉だと通じ合えないそれならば心で話す心は通じる
ああそうか認知症って理が異なるだけで皺は同じだ",認知症と人間,,6,,,"Nov 1, 2025 9:04 pm",https://twitter.com/@hijyouguchi_dot,非常口ドット,CC BY-NC-ND 4.0
"インビジブルデカナメクジを解き放つ顔面で受けていただきます
インビジブルデカナメクジの体長はニンゲンの約三分の一
インビジブルデカナメクジの体重はニンゲンの約四分の三
インビジブルデカナメクジの体温はニンゲンマイナス三,三度
インビジブルデカナメクジはニンゲンの背中が好みお腹も好み
インビジブルデカナメクジはニンゲンの利き腕を主に寝床とする
インビンシブルデカナメクジは幸いにも温厚な気性である
インビジブルデカナメクジってなんですか？ なんなんスかね背面飛行
インビジブルデカナメクジが丹田にいるときは死を覚悟したまへ
インビジブルデカナメクジは一人につき一匹ということもない",The Invisible Deka Namekuji,インビジブルデカナメクジ,10,,,"Oct 27, 2025 3:32 pm",https://twitter.com/Are_you_Sayoko,四辻つつじ,CC BY-NC-ND 4.0
"自転車の前輪だけが粘ついてさっきまでいた秋を引きずる
乾かないペンのしずくを見ていたら言葉の影が少し動いた
電車まで七歩の距離が遠くなるわたしを包む見えない時間
ベランダのシャツが風を抱きしめてまだやさしさを思い出してる
信号の青を見ながら歩き出すわたしの中のいくつもの空
コンビニのドアを押したら夜がいた吐息をひとつ置いて出てゆく
洗面台水のうえにはまだ夜がとけきれぬまま呼吸をしてる
目覚ましの鳴るより先に光だけ布団のなかで戸惑っていた
カーテンの隙間で眠る午前四時雲のかたちをなぞる指先
空の瓶底に残ったしずくさえ動かぬほどに世界は透ける",光が置いてく,,10,,,"Nov 4, 2025 11:11 am",https://twitter.com/nuttarifan,乃木ひかり,CC BY-NC-ND 4.0
"心根が朽ちて微風も耐えきれず立ち尽くす僕は考えぬ葦
夢を見た挫折、妥協も知らぬ日の幼い頃の夢を見たのだ
一日に叶う夢など幾許も無いのに明日を夢見るなんて
悲しみが詩になる、なんてかなしみに溺れる僕に届かず浮かぶ
「ねえ、ぼくはしあわせですか」「そうだなあ、しあわせがなにかわかればいいね」
「ねえ、ゆめはかないましたか」「ゆめってね、かなえるまでがしあわせなんだ」
人生で叶う夢など限られてなのに僕らは星を見上げる
遂げられた夢が両手をこぼれ落ち期待ばかりが重みを増した
在りし日の夢を抱えたこんなにもおもたいものをもってたんだね
かなしみをことばにすればかなしみがしんでしまうとしる誕生日",在りし日の夢を抱えて,,10,,,"Oct 27, 2025 6:22 am",https://twitter.com/tatsuyananasino,七篠龍也,CC BY-NC-ND 4.0
"こんなよるはこんなよるは？そうですね
さんぽにでましょうねるのはもったいない

ねこはですねあのですねばってねかーてんのぼりましてですね おりれん

びびっ！おひげがじゅしんしました
ねこしゅうかいはこよいらしいのでにんげんねろ

いいですか？ねこのいうことはぜったいです
なのでかいぬしははらをすうでない

わがはいはねこである なは ねこちゃん・みーちゃん・たま・みけやまみけざえもん である

ねないのか？ねないよねこのじかんだしこんなにさえたつきよだし

にくきゅうがひえたあすふぁるとおさえてる
いま ねこが せかいすくってます 

すずしくてそらははれてていいにおい
おはようそれではねこはねます

ひえひえのはこのなかにおさかながあるのしってる
それは、ぜんぶ、ねこのです

ふみしめるおちばのおとがたかくなりこえたむしもたくさんいて あき

あきかぜとねこのあいしょうはよく
かぜときのおもむくままきょうもいちにち

にちょうめにいいきじがいるらしいので
ねこ ちょっとでかけてきますね

ただいまです きじはぬののことだったので
かわりにねずみをとってきた いる？

おとなりのねこたさんちはぐらたんでねこはらさんちはおなべです

よいのふちねこのじかんにはまだはやい
だからいまははらごしらえを

ろじうらのせいしきめいしょう「ねこちゃんみち」
とおるあなたもねこちゃんです

これからはねこのじかんですにんげんも
おきているならねこにしてあげる

よるのまちろじうらにはねこがいて
あなたをうたげにつれていってくれる

ささ、いっこん こんやのしゅひんにねこざけを
ぐいっといきましたらもうじゆうです

おきゃくさまこよいあなたはなかまになって
ほらおはなであいさつしましょうよ

ねこ？ねこはですねかいぬしのせわのかたわらここいらのおさもやってます

よるがいませかいつつんでやさしくて
めをほそめてのびをする 

あしたとかみらいとかわからない
いまかぜがやわらかでいいにおい

ねこのめをつきにみたてるひとがいる
ひとのめはいつもほしみたい

にんげんはねこににゃあというけれど
なんといっているのかまったくわからん

ねこのけはひんやりよるをまとわせて
ひるひなたのにおいをさせる

いぬたちもねむるじかんにわれわれは
せかいをしょうあくしている 

ねこはくるねこをあがめよにんげんは
ねこはみている おまえ、かりかりくったな…？

かいぬしはねこがねこまたになってもいいですか
いいならずっといてあげます

とりたちがきゃらきゃらとわらいれいめいがやってくる
ねこはひなたでねむります 
",わがはいはねこである,猫が丸一日アカウントを乗っ取り短歌を詠むという連作。,30,,,"Nov 3, 2025 10:42 am",https://twitter.com/iFb77WoIcv87418,青海波,CC BY-NC-ND 4.0
"全部うそで全部ほんとなの　君と遠くに逃げたかったな
泳ぎ方教えるフリで沈めたら笑って死んでくれただろうか
綿菓子を口に押し付け泣き笑い　じじぃの君に会いたかったの
ボン　ボン　ボン　花火が上がるキスをする　どうして君は馬鹿なんだろう
あの窓に君がいるのに　私には都会のネズミになれなかったな
本当はどうすることもできないと知っていたけど花束を買う
ネズミども残さず喰って消し去ってどうせ私は名も無き死体",Jane doe,,7,,,"Nov 1, 2025 9:13 pm",https://twitter.com/tanankatoru,田仲トオル,CC BY-NC-ND 4.0